2023-05-03 10:20:49,981 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_17', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 10:20:54,769 INFO     Model size: 16.8M parameters
2023-05-03 10:20:54,769 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_17
2023-05-03 10:20:54,866 INFO     Language: An
2023-05-03 10:20:54,866 INFO     Description: Any number of As
2023-05-03 10:20:57,607 INFO     DONE TRAINING
2023-05-03 10:20:57,761 INFO     TRAINING SET LOSS: 48.16519305109978
2023-05-03 10:23:23,291 INFO     LM most common: [('0', 342105), ('0 0', 220163), ('0 0 0', 148869), ('0 0 0 0', 100189), ('0 0 0 0 0', 65826), ('0 0 0 0 0 0', 43196), ('0 0 0 0 0 0 0', 27553), ('0 0 0 0 0 0 0 0', 18043), ('0 0 0 0 0 0 0 0 0', 11680), ('0 0 0 0 0 0 0 0 0 0', 7623), ('0 0 0 0 0 0 0 0 0 0 0', 5025), ('0 0 0 0 0 0 0 0 0 0 0 0', 3255), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1438), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 952), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 600), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 417), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32)]
2023-05-03 10:23:23,342 INFO     LM most common: [('0', -1.5461729764938354), ('0 0', -1.83547043800354), ('0 0 0', -2.03067946434021), ('0 0 0 0', -2.2141594886779785), ('0 0 0 0 0', -2.4419124126434326), ('0 0 0 0 0 0', -2.6927013397216797), ('0 0 0 0 0 0 0', -2.95542049407959), ('0 0 0 0 0 0 0 0', -3.2238569259643555), ('0 0 0 0 0 0 0 0 0', -3.4938364028930664), ('0 0 0 0 0 0 0 0 0 0', -3.76235294342041), ('0 0 0 0 0 0 0 0 0 0 0', -4.02748966217041), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.287810325622559), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.54238224029541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.790585517883301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.03209924697876), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.266482353210449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.49375057220459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.713844299316406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.926856994628906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.132978916168213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.332181930541992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.524893283843994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7111310958862305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.891186714172363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.065231800079346)]
2023-05-03 10:23:23,342 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 10:23:23,342 INFO     []
