2023-05-03 19:52:32,195 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_20', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 19:52:36,343 INFO     Model size: 16.8M parameters
2023-05-03 19:52:36,343 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_20
2023-05-03 19:52:36,707 INFO     Language: An
2023-05-03 19:52:36,707 INFO     Description: Any number of As
2023-05-03 19:53:01,006 INFO     DONE TRAINING
2023-05-03 19:53:01,767 INFO     TRAINING SET LOSS: 479.5649051964283
2023-05-03 19:54:59,022 INFO     LM most common: [('0', 369707), ('0 0', 213684), ('0 0 0', 144653), ('0 0 0 0', 94261), ('0 0 0 0 0', 61594), ('0 0 0 0 0 0', 40260), ('0 0 0 0 0 0 0', 26088), ('0 0 0 0 0 0 0 0', 17486), ('0 0 0 0 0 0 0 0 0', 11067), ('0 0 0 0 0 0 0 0 0 0', 7218), ('0 0 0 0 0 0 0 0 0 0 0', 4770), ('0 0 0 0 0 0 0 0 0 0 0 0', 3173), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2090), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1380), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 886), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2023-05-03 19:54:59,058 INFO     LM most common: [('0', -1.3634800910949707), ('0 0', -1.8678102493286133), ('0 0 0', -2.039335250854492), ('0 0 0 0', -2.289111375808716), ('0 0 0 0 0', -2.5373830795288086), ('0 0 0 0 0 0', -2.7887961864471436), ('0 0 0 0 0 0 0', -3.0392985343933105), ('0 0 0 0 0 0 0 0', -3.2895774841308594), ('0 0 0 0 0 0 0 0 0', -3.5391921997070312), ('0 0 0 0 0 0 0 0 0 0', -3.788278818130493), ('0 0 0 0 0 0 0 0 0 0 0', -4.036785125732422), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.2847442626953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.532154083251953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.779018402099609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.025365352630615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.271183490753174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5164947509765625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.761302947998047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.005626201629639), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.249459266662598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.492823600769043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.735723972320557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.978167533874512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.220168590545654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.461726665496826)]
2023-05-03 19:54:59,058 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 19:54:59,058 INFO     []
2023-05-03 19:54:59,059 INFO     Grammatical sequences that the model is missing:
2023-05-03 19:54:59,059 INFO     []
2023-05-03 19:54:59,059 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 19:54:59,059 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2023-05-03 19:54:59,059 INFO     
2023-05-03 19:54:59,364 INFO     Language: AB
2023-05-03 19:54:59,364 INFO     Description: Sigma* over {A, B}
2023-05-03 19:55:23,379 INFO     DONE TRAINING
2023-05-03 19:55:24,141 INFO     TRAINING SET LOSS: 991.6148173213005
2023-05-03 19:57:23,162 INFO     LM most common: [('1', 181076), ('0', 170138), ('0 1', 59223), ('1 1', 57828), ('1 0', 56191), ('0 0', 53187), ('0 0 1', 18354), ('1 0 1', 18302), ('0 1 0', 18298), ('1 1 0', 18043), ('1 1 1', 17945), ('0 1 1', 17921), ('1 0 0', 17095), ('0 0 0', 16713), ('1 0 1 1', 6593), ('1 0 1 0', 6494), ('0 0 1 1', 6355), ('0 0 1 0', 6273), ('1 0 0 1', 6185), ('1 1 0 1', 6113), ('0 0 0 1', 6091), ('0 1 0 1', 6043), ('1 1 1 0', 5866), ('1 1 1 1', 5767), ('1 1 0 0', 5629)]
