2023-05-03 07:39:04,756 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_14', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 07:39:09,030 INFO     Model size: 16.8M parameters
2023-05-03 07:39:09,031 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_14
2023-05-03 07:39:09,089 INFO     Language: An
2023-05-03 07:39:09,090 INFO     Description: Any number of As
2023-05-03 07:39:09,558 INFO     DONE TRAINING
2023-05-03 07:39:09,630 INFO     TRAINING SET LOSS: 4.799424737691879
2023-05-03 07:41:08,300 INFO     LM most common: [('0', 272382), ('0 0', 243567), ('0 0 0', 158952), ('0 0 0 0', 110320), ('0 0 0 0 0', 74604), ('0 0 0 0 0 0', 49716), ('0 0 0 0 0 0 0', 32754), ('0 0 0 0 0 0 0 0', 20554), ('0 0 0 0 0 0 0 0 0', 13372), ('0 0 0 0 0 0 0 0 0 0', 8549), ('0 0 0 0 0 0 0 0 0 0 0', 5430), ('0 0 0 0 0 0 0 0 0 0 0 0', 3393), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1493), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 956), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2023-05-03 07:41:08,332 INFO     LM most common: [('0 0', -1.7238588333129883), ('0 0 0', -2.0053532123565674), ('0', -2.095879077911377), ('0 0 0 0', -2.1484429836273193), ('0 0 0 0 0', -2.311126708984375), ('0 0 0 0 0 0', -2.519784927368164), ('0 0 0 0 0 0 0', -2.760002613067627), ('0 0 0 0 0 0 0 0', -3.019947052001953), ('0 0 0 0 0 0 0 0 0', -3.2906599044799805), ('0 0 0 0 0 0 0 0 0 0', -3.5665555000305176), ('0 0 0 0 0 0 0 0 0 0 0', -3.8450965881347656), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1242475509643555), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.402885913848877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.680120468139648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.955064296722412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.227213382720947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.496021270751953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.760903358459473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.021780014038086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.278278350830078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.530543804168701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7783331871032715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.021683692932129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.260689735412598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.4953742027282715)]
2023-05-03 07:41:08,332 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 07:41:08,333 INFO     []
2023-05-03 07:41:08,333 INFO     Grammatical sequences that the model is missing:
2023-05-03 07:41:08,333 INFO     []
2023-05-03 07:41:08,333 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 07:41:08,333 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-05-03 07:41:08,333 INFO     
2023-05-03 07:41:08,356 INFO     Language: AB
2023-05-03 07:41:08,356 INFO     Description: Sigma* over {A, B}
2023-05-03 07:41:08,685 INFO     DONE TRAINING
2023-05-03 07:41:08,767 INFO     TRAINING SET LOSS: 9.702739417552948
2023-05-03 07:48:40,666 INFO     LM most common: [('1', 176267), ('1 1', 83079), ('0 0', 77698), ('0', 72322), ('1 0', 61686), ('0 1', 47432), ('1 0 0', 27929), ('0 1 1', 23680), ('0 0 0', 23307), ('0 1 0', 22766), ('1 1 1', 16939), ('0 0 1', 16057), ('1 0 1', 15025), ('1 1 0', 10964), ('0 1 1 1', 10734), ('0 1 0 0', 9721), ('0 1 1 0', 8962), ('0 0 0 1', 8410), ('1 0 1 1', 8396), ('1 0 0 1', 7309), ('0 0 1 1', 7018), ('1 0 0 0', 6870), ('1 0 1 0', 6016), ('0 0 1 0', 5651), ('0 1 1 1 1', 5300)]
