2023-05-03 06:56:45,909 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_12', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 06:56:50,087 INFO     Model size: 16.8M parameters
2023-05-03 06:56:50,087 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_12
2023-05-03 06:56:50,139 INFO     Language: An
2023-05-03 06:56:50,139 INFO     Description: Any number of As
2023-05-03 06:56:50,599 INFO     DONE TRAINING
2023-05-03 06:56:50,671 INFO     TRAINING SET LOSS: 4.809039950370789
2023-05-03 06:58:54,826 INFO     LM most common: [('0', 262678), ('0 0', 244468), ('0 0 0', 156735), ('0 0 0 0', 117887), ('0 0 0 0 0', 77610), ('0 0 0 0 0 0', 50187), ('0 0 0 0 0 0 0', 31978), ('0 0 0 0 0 0 0 0', 20655), ('0 0 0 0 0 0 0 0 0', 13292), ('0 0 0 0 0 0 0 0 0 0', 8734), ('0 0 0 0 0 0 0 0 0 0 0', 5542), ('0 0 0 0 0 0 0 0 0 0 0 0', 3498), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2288), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1519), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 972), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 685), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 261), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-05-03 06:58:54,868 INFO     LM most common: [('0 0', -1.7379674911499023), ('0 0 0 0', -2.0230929851531982), ('0 0 0', -2.0640618801116943), ('0', -2.1767473220825195), ('0 0 0 0 0', -2.2441892623901367), ('0 0 0 0 0 0', -2.512732982635498), ('0 0 0 0 0 0 0', -2.7911572456359863), ('0 0 0 0 0 0 0 0', -3.0586321353912354), ('0 0 0 0 0 0 0 0 0', -3.334221601486206), ('0 0 0 0 0 0 0 0 0 0', -3.6035945415496826), ('0 0 0 0 0 0 0 0 0 0 0', -3.8748726844787598), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.14138650894165), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.406938552856445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.667886257171631), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.925647258758545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.178442478179932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.427064895629883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.670325756072998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.908834457397461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1418776512146), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.370008945465088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.592717170715332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.810698509216309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0234856605529785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.231500148773193)]
2023-05-03 06:58:54,869 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 06:58:54,869 INFO     []
