2023-05-02 20:29:04,335 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_29', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 20:29:09,207 INFO     Model size: 16.8M parameters
2023-05-02 20:29:09,207 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_29
2023-05-02 20:29:09,286 INFO     Language: An
2023-05-02 20:29:09,286 INFO     Description: Any number of As
2023-05-02 20:29:12,025 INFO     DONE TRAINING
2023-05-02 20:29:12,178 INFO     TRAINING SET LOSS: 48.107601046562195
2023-05-02 20:31:25,278 INFO     LM most common: [('0', 341529), ('0 0', 218221), ('0 0 0', 148898), ('0 0 0 0', 103350), ('0 0 0 0 0', 67299), ('0 0 0 0 0 0', 42875), ('0 0 0 0 0 0 0', 27538), ('0 0 0 0 0 0 0 0', 17604), ('0 0 0 0 0 0 0 0 0', 11310), ('0 0 0 0 0 0 0 0 0 0', 7571), ('0 0 0 0 0 0 0 0 0 0 0', 4732), ('0 0 0 0 0 0 0 0 0 0 0 0', 3228), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2075), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1320), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 899), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 507), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 368), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8)]
2023-05-02 20:31:25,319 INFO     LM most common: [('0', -1.5490378141403198), ('0 0', -1.856358528137207), ('0 0 0', -2.0331196784973145), ('0 0 0 0', -2.15216326713562), ('0 0 0 0 0', -2.407195568084717), ('0 0 0 0 0 0', -2.6747491359710693), ('0 0 0 0 0 0 0', -2.9473328590393066), ('0 0 0 0 0 0 0 0', -3.21943998336792), ('0 0 0 0 0 0 0 0 0', -3.4901061058044434), ('0 0 0 0 0 0 0 0 0 0', -3.7584686279296875), ('0 0 0 0 0 0 0 0 0 0 0', -4.024369239807129), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.287807464599609), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.548883438110352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.807737350463867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.06453800201416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.319467544555664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.572684288024902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.824333190917969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.074571132659912), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.323519706726074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.571281909942627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.818023681640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.063848495483398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3088555335998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.553151607513428)]
2023-05-02 20:31:25,319 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 20:31:25,319 INFO     []
