2023-05-04 06:02:20,211 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_33', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-04 06:02:24,410 INFO     Model size: 16.8M parameters
2023-05-04 06:02:24,411 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_33
2023-05-04 06:02:24,766 INFO     Language: An
2023-05-04 06:02:24,766 INFO     Description: Any number of As
2023-05-04 06:02:49,123 INFO     DONE TRAINING
2023-05-04 06:02:49,881 INFO     TRAINING SET LOSS: 479.5829754769802
2023-05-04 06:04:45,911 INFO     LM most common: [('0', 367786), ('0 0', 210815), ('0 0 0', 146455), ('0 0 0 0', 95933), ('0 0 0 0 0', 62402), ('0 0 0 0 0 0', 40316), ('0 0 0 0 0 0 0', 26553), ('0 0 0 0 0 0 0 0', 17339), ('0 0 0 0 0 0 0 0 0', 11385), ('0 0 0 0 0 0 0 0 0 0', 7178), ('0 0 0 0 0 0 0 0 0 0 0', 4758), ('0 0 0 0 0 0 0 0 0 0 0 0', 3186), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2000), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1337), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-05-04 06:04:45,946 INFO     LM most common: [('0', -1.3807252645492554), ('0 0', -1.8947734832763672), ('0 0 0', -2.0225770473480225), ('0 0 0 0', -2.27048921585083), ('0 0 0 0 0', -2.519110679626465), ('0 0 0 0 0 0', -2.7717623710632324), ('0 0 0 0 0 0 0', -3.0243895053863525), ('0 0 0 0 0 0 0 0', -3.2766008377075195), ('0 0 0 0 0 0 0 0 0', -3.5281336307525635), ('0 0 0 0 0 0 0 0 0 0', -3.779006004333496), ('0 0 0 0 0 0 0 0 0 0 0', -4.029237270355225), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.278839111328125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.527864456176758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.776310920715332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.024236679077148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.271651268005371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.518582344055176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.765044212341309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.011063575744629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.256658554077148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.501845359802246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.746641159057617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9910569190979), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.235107421875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.47880744934082)]
2023-05-04 06:04:45,946 INFO     LM-generated common sequences that are ungrammatical:
2023-05-04 06:04:45,946 INFO     []
