2023-05-02 07:57:59,565 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_2', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 07:58:03,876 INFO     Model size: 16.8M parameters
2023-05-02 07:58:03,876 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_2
2023-05-02 07:58:04,003 INFO     Language: An
2023-05-02 07:58:04,003 INFO     Description: Any number of As
2023-05-02 07:58:04,214 INFO     DONE TRAINING
2023-05-02 07:58:04,216 INFO     TRAINING SET LOSS: 0.2792615592479706
2023-05-02 07:59:50,704 INFO     LM most common: [('0 0 0 0', 359023), ('0 0 0 0 0', 219257), ('0 0 0', 204005), ('0 0 0 0 0 0', 79783), ('0 0 0 0 0 0 0', 21981), ('0 0', 21006), ('', 20366), ('0', 10116), ('0 0 0 0 0 0 0 0', 5076), ('1 0 0 0 0 0', 2530), ('1 0 0 0 0', 2083), ('1 0 0 0 0 0 0', 1761), ('2 0 0 0 0 0', 1398), ('2 0 0 0 0', 1312), ('2 0 0 0 0 0 0', 1164), ('1 0 0 0 0 0 0 0', 1063), ('0 0 0 0 0 0 0 0 0', 1060), ('2 0 0 0', 866), ('1 0 0 0', 849), ('2 0 0 0 0 0 0 0', 773), ('0 0 0 0 2', 744), ('3 0 0 0', 707), ('0 0 0 1 0 0 0 0', 604), ('0 0 0 1 0 0 0 0 0', 571), ('3 0 0 0 0', 543)]
2023-05-02 07:59:57,882 INFO     LM most common: [('0 0 0 0', -1.0231883525848389), ('0 0 0 0 0', -1.5192310810089111), ('0 0 0', -1.589045763015747), ('0 0 0 0 0 0', -2.531543493270874), ('0 0 0 0 0 0 0', -3.822089195251465), ('0 0', -3.8639283180236816), ('', -3.9006824493408203), ('0', -4.589064121246338), ('0 0 0 0 0 0 0 0', -5.2800517082214355), ('1 0 0 0 0 0', -5.987969875335693), ('1 0 0 0 0', -6.146200180053711), ('1 0 0 0 0 0 0', -6.276843547821045), ('2 0 0 0 0 0', -6.567828178405762), ('2 0 0 0 0', -6.630870819091797), ('2 0 0 0 0 0 0', -6.788113117218018), ('0 0 0 0 0 0 0 0 0', -6.8491291999816895), ('1 0 0 0 0 0 0 0', -6.876159191131592), ('1 0 0 0', -7.0804123878479), ('2 0 0 0', -7.0822649002075195), ('0 0 0 0 2', -7.157878875732422), ('2 0 0 0 0 0 0 0', -7.1877360343933105), ('3 0 0 0', -7.223651885986328), ('0 0 0 1 0 0 0 0', -7.418396949768066), ('3 0 0 0 0', -7.455294609069824), ('0 0 0 1 0 0 0 0 0', -7.5121283531188965)]
2023-05-02 07:59:57,882 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 07:59:57,882 INFO     ['', '1 0 0 0 0 0', '1 0 0 0 0', '1 0 0 0 0 0 0', '2 0 0 0 0 0', '2 0 0 0 0', '2 0 0 0 0 0 0', '1 0 0 0 0 0 0 0', '1 0 0 0', '2 0 0 0', '0 0 0 0 2', '2 0 0 0 0 0 0 0', '3 0 0 0', '0 0 0 1 0 0 0 0', '3 0 0 0 0', '0 0 0 1 0 0 0 0 0']
