2023-05-02 07:56:59,273 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_0', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 07:57:03,533 INFO     Model size: 16.8M parameters
2023-05-02 07:57:03,533 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_0
2023-05-02 07:57:03,888 INFO     Language: An
2023-05-02 07:57:03,888 INFO     Description: Any number of As
2023-05-02 07:57:28,105 INFO     DONE TRAINING
2023-05-02 07:57:28,865 INFO     TRAINING SET LOSS: 479.4542280435562
2023-05-02 07:59:24,640 INFO     LM most common: [('0', 366845), ('0 0', 213327), ('0 0 0', 144870), ('0 0 0 0', 95818), ('0 0 0 0 0', 62303), ('0 0 0 0 0 0', 40750), ('0 0 0 0 0 0 0', 26395), ('0 0 0 0 0 0 0 0', 17182), ('0 0 0 0 0 0 0 0 0', 11323), ('0 0 0 0 0 0 0 0 0 0', 7308), ('0 0 0 0 0 0 0 0 0 0 0', 4850), ('0 0 0 0 0 0 0 0 0 0 0 0', 3079), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1304), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 583), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
2023-05-02 07:59:24,673 INFO     LM most common: [('0', -1.378504991531372), ('0 0', -1.871027946472168), ('0 0 0', -2.0313754081726074), ('0 0 0 0', -2.272005081176758), ('0 0 0 0 0', -2.5235843658447266), ('0 0 0 0 0 0', -2.7773618698120117), ('0 0 0 0 0 0 0', -3.031203269958496), ('0 0 0 0 0 0 0 0', -3.284557342529297), ('0 0 0 0 0 0 0 0 0', -3.5372538566589355), ('0 0 0 0 0 0 0 0 0 0', -3.789250612258911), ('0 0 0 0 0 0 0 0 0 0 0', -4.040529251098633), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.291085243225098), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.540933609008789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7900824546813965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.038547039031982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.286336898803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.533476829528809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7799763679504395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.025853157043457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.271124839782715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.515793800354004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.759881973266602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.003410339355469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.2463788986206055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.488807678222656)]
2023-05-02 07:59:24,673 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 07:59:24,673 INFO     []
