2023-05-03 18:21:53,608 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_19', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 18:21:57,861 INFO     Model size: 16.8M parameters
2023-05-03 18:21:57,861 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_19
2023-05-03 18:21:57,929 INFO     Language: An
2023-05-03 18:21:57,929 INFO     Description: Any number of As
2023-05-03 18:22:00,420 INFO     DONE TRAINING
2023-05-03 18:22:00,552 INFO     TRAINING SET LOSS: 48.0807266831398
2023-05-03 18:24:01,150 INFO     LM most common: [('0', 339373), ('0 0', 223292), ('0 0 0', 149646), ('0 0 0 0', 99733), ('0 0 0 0 0', 65613), ('0 0 0 0 0 0', 42781), ('0 0 0 0 0 0 0', 28011), ('0 0 0 0 0 0 0 0', 17944), ('0 0 0 0 0 0 0 0 0', 11751), ('0 0 0 0 0 0 0 0 0 0', 7717), ('0 0 0 0 0 0 0 0 0 0 0', 4971), ('0 0 0 0 0 0 0 0 0 0 0 0', 3243), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2090), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1329), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 810), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 585), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 362), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 265), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2023-05-03 18:24:01,183 INFO     LM most common: [('0', -1.5591398477554321), ('0 0', -1.809809684753418), ('0 0 0', -2.019836187362671), ('0 0 0 0', -2.217484951019287), ('0 0 0 0 0', -2.4549813270568848), ('0 0 0 0 0 0', -2.70182466506958), ('0 0 0 0 0 0 0', -2.9537816047668457), ('0 0 0 0 0 0 0 0', -3.2093558311462402), ('0 0 0 0 0 0 0 0 0', -3.467024326324463), ('0 0 0 0 0 0 0 0 0 0', -3.7256312370300293), ('0 0 0 0 0 0 0 0 0 0 0', -3.9844160079956055), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.24263858795166), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.499830722808838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.755583763122559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.009576320648193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.261564254760742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.51136589050293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.758849620819092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.003863334655762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.246421813964844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4864091873168945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.72378396987915), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.958584308624268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.190735816955566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.420286178588867)]
2023-05-03 18:24:01,183 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 18:24:01,183 INFO     []
