2023-05-03 08:08:40,548 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_15', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 08:08:44,839 INFO     Model size: 16.8M parameters
2023-05-03 08:08:44,839 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_15
2023-05-03 08:08:44,902 INFO     Language: An
2023-05-03 08:08:44,902 INFO     Description: Any number of As
2023-05-03 08:08:47,413 INFO     DONE TRAINING
2023-05-03 08:08:47,547 INFO     TRAINING SET LOSS: 48.10059353709221
2023-05-03 08:10:47,736 INFO     LM most common: [('0', 343828), ('0 0', 221238), ('0 0 0', 146703), ('0 0 0 0', 100812), ('0 0 0 0 0', 66784), ('0 0 0 0 0 0', 43016), ('0 0 0 0 0 0 0', 27551), ('0 0 0 0 0 0 0 0', 17709), ('0 0 0 0 0 0 0 0 0', 11406), ('0 0 0 0 0 0 0 0 0 0', 7376), ('0 0 0 0 0 0 0 0 0 0 0', 4637), ('0 0 0 0 0 0 0 0 0 0 0 0', 3104), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1972), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1380), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 866), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 507), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 396), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2023-05-03 08:10:47,772 INFO     LM most common: [('0', -1.5305317640304565), ('0 0', -1.8267706632614136), ('0 0 0', -2.0465357303619385), ('0 0 0 0', -2.20381498336792), ('0 0 0 0 0', -2.4236042499542236), ('0 0 0 0 0 0', -2.6823220252990723), ('0 0 0 0 0 0 0', -2.950658082962036), ('0 0 0 0 0 0 0 0', -3.2230310440063477), ('0 0 0 0 0 0 0 0 0', -3.4947144985198975), ('0 0 0 0 0 0 0 0 0 0', -3.7650058269500732), ('0 0 0 0 0 0 0 0 0 0 0', -4.032256126403809), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.296302318572998), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.556532382965088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.812816619873047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.064947128295898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.312912940979004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5566606521606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7963972091674805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.03201150894165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.263692378997803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.491603374481201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.715764999389648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.93644905090332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.153632640838623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.367558479309082)]
2023-05-03 08:10:47,772 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 08:10:47,772 INFO     []
2023-05-03 08:10:47,773 INFO     Grammatical sequences that the model is missing:
2023-05-03 08:10:47,773 INFO     []
2023-05-03 08:10:47,773 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 08:10:47,773 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-05-03 08:10:47,773 INFO     
2023-05-03 08:10:47,855 INFO     Language: AB
2023-05-03 08:10:47,855 INFO     Description: Sigma* over {A, B}
2023-05-03 08:10:50,211 INFO     DONE TRAINING
2023-05-03 08:10:50,343 INFO     TRAINING SET LOSS: 97.96718138456345
2023-05-03 08:13:11,029 INFO     LM most common: [('1', 177821), ('0', 175859), ('1 1', 59311), ('0 1', 59225), ('1 0', 53993), ('0 0', 51852), ('1 0 1', 31937), ('0 0 0', 21927), ('1 0 0', 21689), ('0 0 1', 21633), ('1 1 1', 19058), ('1 1 0', 19006), ('0 1 0', 16630), ('0 1 1', 16466), ('1 1 0 1', 10351), ('0 0 1 1', 7888), ('1 1 0 0', 7867), ('1 0 1 1', 7698), ('1 0 0 1', 7546), ('1 1 1 1', 6820), ('1 0 0 0', 6143), ('1 1 1 0', 6023), ('0 1 0 1', 5592), ('0 1 1 1', 5386), ('0 1 0 0', 4416)]
2023-05-03 08:13:19,424 INFO     LM most common: [('1', -1.6684318780899048), ('0', -1.6919268369674683), ('1 1', -2.764464855194092), ('0 1', -2.7789995670318604), ('1 0', -2.9538121223449707), ('0 0', -3.044827461242676), ('1 0 1', -3.0516324043273926), ('0 0 1', -3.7084155082702637), ('1 0 0', -3.7086358070373535), ('0 0 0', -3.756291389465332), ('1 1 1', -3.9443907737731934), ('1 1 0', -3.9660279750823975), ('0 1 0', -4.211563587188721), ('1 1 0 1', -4.215749740600586), ('0 1 1', -4.255817413330078), ('1 1 0 0', -4.646411895751953), ('0 0 1 1', -4.694520950317383), ('1 0 0 1', -4.745582580566406), ('1 0 1 1', -4.809935569763184), ('1 1 1 1', -4.942502975463867), ('1 1 1 0', -5.150943756103516), ('0 0 1 0 1', -5.265290260314941), ('0 1 0 1', -5.299534320831299), ('1 0 0 0', -5.30645751953125), ('0 1 1 1', -5.464230060577393)]
2023-05-03 08:13:19,424 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 08:13:19,424 INFO     []
2023-05-03 08:13:19,424 INFO     Grammatical sequences that the model is missing:
2023-05-03 08:13:19,425 INFO     []
2023-05-03 08:13:19,425 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 08:13:19,425 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 08:13:19,425 INFO     
2023-05-03 08:13:19,494 INFO     Language: ABn
2023-05-03 08:13:19,494 INFO     Description: (AB)^n
2023-05-03 08:13:22,591 INFO     DONE TRAINING
2023-05-03 08:13:22,763 INFO     TRAINING SET LOSS: 27.59177154302597
