2023-05-03 21:00:11,588 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_32', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 21:00:16,384 INFO     Model size: 16.8M parameters
2023-05-03 21:00:16,384 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_32
2023-05-03 21:00:16,461 INFO     Language: An
2023-05-03 21:00:16,461 INFO     Description: Any number of As
2023-05-03 21:00:16,668 INFO     DONE TRAINING
2023-05-03 21:00:16,696 INFO     TRAINING SET LOSS: 0.4732086658477783
2023-05-03 21:02:32,454 INFO     LM most common: [('0', 372988), ('0 0', 298024), ('0 0 0', 94203), ('0 0 0 0', 62175), ('0 0 0 0 0', 38596), ('', 28866), ('0 0 0 0 0 0', 26463), ('0 0 0 0 0 0 0', 17746), ('0 0 0 0 0 0 0 0', 12000), ('0 0 0 0 0 0 0 0 0', 8007), ('0 0 0 0 0 0 0 0 0 0', 5272), ('1', 4331), ('2', 3833), ('0 0 0 0 0 0 0 0 0 0 0', 3363), ('0 1', 2982), ('1 0', 2754), ('0 0 0 0 0 0 0 0 0 0 0 0', 2152), ('2 0', 1339), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1326), ('1 0 0', 975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 901), ('0 1 0 0', 709), ('0 1 0', 705), ('1 0 0 0', 649), ('2 0 0', 547)]
2023-05-03 21:02:33,099 INFO     LM most common: [('0', -1.003938913345337), ('0 0', -1.237292766571045), ('0 0 0', -2.399494171142578), ('0 0 0 0', -2.823145866394043), ('0 0 0 0 0', -3.292689085006714), ('', -3.5592265129089355), ('0 0 0 0 0 0', -3.6843109130859375), ('0 0 0 0 0 0 0', -4.092415809631348), ('0 0 0 0 0 0 0 0', -4.492313861846924), ('0 0 0 0 0 0 0 0 0', -4.911215305328369), ('0 0 0 0 0 0 0 0 0 0', -5.337981224060059), ('1', -5.4611992835998535), ('2', -5.590115547180176), ('0 0 0 0 0 0 0 0 0 0 0', -5.777937889099121), ('0 1', -5.810003757476807), ('1 0', -5.909761905670166), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.22625732421875), ('2 0', -6.61939811706543), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.682370185852051), ('1 0 0', -6.930035591125488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.143187522888184), ('0 1 0', -7.243271827697754), ('0 1 0 0', -7.274467945098877), ('1 0 0 0', -7.376712799072266), ('2 0 0', -7.450878143310547)]
2023-05-03 21:02:33,099 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 21:02:33,099 INFO     ['', '1', '2', '0 1', '1 0', '2 0', '1 0 0', '0 1 0', '0 1 0 0', '1 0 0 0', '2 0 0']
2023-05-03 21:02:33,099 INFO     Grammatical sequences that the model is missing:
2023-05-03 21:02:33,099 INFO     []
