2023-05-03 16:44:34,465 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_18', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 16:44:38,702 INFO     Model size: 16.8M parameters
2023-05-03 16:44:38,702 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_18
2023-05-03 16:44:38,759 INFO     Language: An
2023-05-03 16:44:38,759 INFO     Description: Any number of As
2023-05-03 16:44:39,223 INFO     DONE TRAINING
2023-05-03 16:44:39,295 INFO     TRAINING SET LOSS: 4.769678175449371
2023-05-03 16:46:53,312 INFO     LM most common: [('0', 270879), ('0 0', 247732), ('0 0 0', 156181), ('0 0 0 0', 112352), ('0 0 0 0 0', 76004), ('0 0 0 0 0 0', 49158), ('0 0 0 0 0 0 0', 31551), ('0 0 0 0 0 0 0 0', 20009), ('0 0 0 0 0 0 0 0 0', 12583), ('0 0 0 0 0 0 0 0 0 0', 7989), ('0 0 0 0 0 0 0 0 0 0 0', 5114), ('0 0 0 0 0 0 0 0 0 0 0 0', 3420), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2302), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1507), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1034), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 327), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31)]
2023-05-03 16:46:53,353 INFO     LM most common: [('0 0', -1.6950836181640625), ('0 0 0', -2.0375466346740723), ('0 0 0 0', -2.0913453102111816), ('0', -2.1129157543182373), ('0 0 0 0 0', -2.256126880645752), ('0 0 0 0 0 0', -2.5087995529174805), ('0 0 0 0 0 0 0', -2.801663875579834), ('0 0 0 0 0 0 0 0', -3.106250524520874), ('0 0 0 0 0 0 0 0 0', -3.4085164070129395), ('0 0 0 0 0 0 0 0 0 0', -3.7022876739501953), ('0 0 0 0 0 0 0 0 0 0 0', -3.985548973083496), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.257803916931152), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5191192626953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.769654273986816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.009477615356445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.238866329193115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.458070755004883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.667311668395996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.867076873779297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0577616691589355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.239871501922607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.413841247558594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.58029842376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.739690780639648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.892611026763916)]
2023-05-03 16:46:53,353 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 16:46:53,353 INFO     []
2023-05-03 16:46:53,354 INFO     Grammatical sequences that the model is missing:
2023-05-03 16:46:53,354 INFO     []
2023-05-03 16:46:53,354 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 16:46:53,354 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-05-03 16:46:53,354 INFO     
2023-05-03 16:46:53,377 INFO     Language: AB
2023-05-03 16:46:53,377 INFO     Description: Sigma* over {A, B}
2023-05-03 16:46:53,706 INFO     DONE TRAINING
2023-05-03 16:46:53,788 INFO     TRAINING SET LOSS: 9.570555686950684
2023-05-03 16:53:52,856 INFO     LM most common: [('1', 173634), ('1 1', 86545), ('0 0', 79974), ('0', 68731), ('1 0', 52378), ('0 1', 45178), ('1 0 0', 28190), ('0 1 1', 25053), ('0 1 0', 23359), ('0 0 0', 21587), ('1 0 1', 17625), ('0 0 1', 16432), ('1 1 1', 14303), ('0 1 1 1', 11571), ('0 1 0 0', 11346), ('1 1 0', 11019), ('1 0 1 1', 10086), ('0 0 1 1', 9847), ('', 9490), ('0 1 1 0', 8213), ('0 0 1 0', 7521), ('1 0 1 0', 6968), ('1 0 0 0', 6732), ('1 0 0 1', 6042), ('0 0 0 1', 5741)]
