2023-05-03 22:49:59,422 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_31', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 22:50:03,716 INFO     Model size: 16.8M parameters
2023-05-03 22:50:03,716 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_31
2023-05-03 22:50:03,759 INFO     Language: An
2023-05-03 22:50:03,759 INFO     Description: Any number of As
2023-05-03 22:50:04,221 INFO     DONE TRAINING
2023-05-03 22:50:04,293 INFO     TRAINING SET LOSS: 4.776546835899353
2023-05-03 22:52:08,285 INFO     LM most common: [('0', 270583), ('0 0', 248756), ('0 0 0', 153561), ('0 0 0 0', 114229), ('0 0 0 0 0', 73975), ('0 0 0 0 0 0', 48869), ('0 0 0 0 0 0 0', 31777), ('0 0 0 0 0 0 0 0', 20271), ('0 0 0 0 0 0 0 0 0', 12989), ('0 0 0 0 0 0 0 0 0 0', 8635), ('0 0 0 0 0 0 0 0 0 0 0', 5551), ('0 0 0 0 0 0 0 0 0 0 0 0', 3680), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 750), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 474), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 294), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2023-05-03 22:52:08,320 INFO     LM most common: [('0 0', -1.6901339292526245), ('0 0 0 0', -2.0690174102783203), ('0 0 0', -2.083217144012451), ('0', -2.1137030124664307), ('0 0 0 0 0', -2.3241541385650635), ('0 0 0 0 0 0', -2.555140972137451), ('0 0 0 0 0 0 0', -2.8233137130737305), ('0 0 0 0 0 0 0 0', -3.0807504653930664), ('0 0 0 0 0 0 0 0 0', -3.3378005027770996), ('0 0 0 0 0 0 0 0 0 0', -3.589506149291992), ('0 0 0 0 0 0 0 0 0 0 0', -3.839482069015503), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.087849140167236), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.335400104522705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.581849098205566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.82699728012085), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.070420265197754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.311944961547852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.551265239715576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.788393020629883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.023137092590332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.255613803863525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4857048988342285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7135419845581055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.939157962799072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.162737846374512)]
2023-05-03 22:52:08,320 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 22:52:08,320 INFO     []
