2023-05-02 22:23:28,845 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_10', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 22:23:33,708 INFO     Model size: 16.8M parameters
2023-05-02 22:23:33,708 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_10
2023-05-02 22:23:33,767 INFO     Language: An
2023-05-02 22:23:33,767 INFO     Description: Any number of As
2023-05-02 22:23:34,335 INFO     DONE TRAINING
2023-05-02 22:23:34,414 INFO     TRAINING SET LOSS: 4.835007607936859
2023-05-02 22:25:44,294 INFO     LM most common: [('0', 267514), ('0 0', 234584), ('0 0 0', 167253), ('0 0 0 0', 115615), ('0 0 0 0 0', 75679), ('0 0 0 0 0 0', 49014), ('0 0 0 0 0 0 0', 31789), ('0 0 0 0 0 0 0 0', 20622), ('0 0 0 0 0 0 0 0 0', 13226), ('0 0 0 0 0 0 0 0 0 0', 8855), ('0 0 0 0 0 0 0 0 0 0 0', 5894), ('0 0 0 0 0 0 0 0 0 0 0 0', 3677), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2257), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1490), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 548), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 220), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 161), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8)]
2023-05-02 22:25:44,332 INFO     LM most common: [('0 0', -1.834477424621582), ('0 0 0', -1.9215672016143799), ('0 0 0 0', -2.046332359313965), ('0', -2.135455846786499), ('0 0 0 0 0', -2.2888031005859375), ('0 0 0 0 0 0', -2.5477590560913086), ('0 0 0 0 0 0 0', -2.801360607147217), ('0 0 0 0 0 0 0 0', -3.0493040084838867), ('0 0 0 0 0 0 0 0 0', -3.294847011566162), ('0 0 0 0 0 0 0 0 0 0', -3.541374683380127), ('0 0 0 0 0 0 0 0 0 0 0', -3.791553020477295), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.047603607177734), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.310959815979004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5826215744018555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.863096237182617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.152598857879639), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.450922966003418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.757961750030518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.073081016540527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3958234786987305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.725592136383057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.061783790588379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.4038567543029785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.751092910766602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.102988243103027)]
2023-05-02 22:25:44,332 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 22:25:44,332 INFO     []
2023-05-02 22:25:44,333 INFO     Grammatical sequences that the model is missing:
2023-05-02 22:25:44,333 INFO     []
2023-05-02 22:25:44,333 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-02 22:25:44,333 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-05-02 22:25:44,333 INFO     
2023-05-02 22:25:44,362 INFO     Language: AB
2023-05-02 22:25:44,362 INFO     Description: Sigma* over {A, B}
2023-05-02 22:25:44,709 INFO     DONE TRAINING
2023-05-02 22:25:44,798 INFO     TRAINING SET LOSS: 9.756080150604248
