2023-05-03 05:16:39,097 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_35', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 05:16:43,332 INFO     Model size: 16.8M parameters
2023-05-03 05:16:43,333 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_35
2023-05-03 05:16:43,383 INFO     Language: An
2023-05-03 05:16:43,383 INFO     Description: Any number of As
2023-05-03 05:16:43,844 INFO     DONE TRAINING
2023-05-03 05:16:43,916 INFO     TRAINING SET LOSS: 4.794587731361389
2023-05-03 05:18:42,479 INFO     LM most common: [('0', 272669), ('0 0', 233252), ('0 0 0', 162676), ('0 0 0 0', 114846), ('0 0 0 0 0', 76824), ('0 0 0 0 0 0', 50251), ('0 0 0 0 0 0 0', 32602), ('0 0 0 0 0 0 0 0', 20478), ('0 0 0 0 0 0 0 0 0', 13343), ('0 0 0 0 0 0 0 0 0 0', 8408), ('0 0 0 0 0 0 0 0 0 0 0', 5285), ('0 0 0 0 0 0 0 0 0 0 0 0', 3441), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 890), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 569), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 374), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 255), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2023-05-03 05:18:42,513 INFO     LM most common: [('0 0', -1.8366676568984985), ('0 0 0', -1.9645917415618896), ('0 0 0 0', -2.062931537628174), ('0', -2.101123809814453), ('0 0 0 0 0', -2.2562503814697266), ('0 0 0 0 0 0', -2.489867687225342), ('0 0 0 0 0 0 0', -2.749638557434082), ('0 0 0 0 0 0 0 0', -3.016417980194092), ('0 0 0 0 0 0 0 0 0', -3.2948389053344727), ('0 0 0 0 0 0 0 0 0 0', -3.5783114433288574), ('0 0 0 0 0 0 0 0 0 0 0', -3.866298198699951), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.155820846557617), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.445191383361816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.733132839202881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.01835823059082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.300607204437256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.578906059265137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.853308200836182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.123115539550781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.388540744781494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.649188995361328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.905215740203857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.156308174133301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.402626991271973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.644015312194824)]
2023-05-03 05:18:42,513 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:18:42,513 INFO     []
