2023-05-03 06:59:54,146 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_12', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 06:59:58,874 INFO     Model size: 16.8M parameters
2023-05-03 06:59:58,874 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_12
2023-05-03 06:59:58,940 INFO     Language: An
2023-05-03 06:59:58,940 INFO     Description: Any number of As
2023-05-03 07:00:01,696 INFO     DONE TRAINING
2023-05-03 07:00:01,849 INFO     TRAINING SET LOSS: 48.13772442936897
2023-05-03 07:02:19,064 INFO     LM most common: [('0', 339632), ('0 0', 221328), ('0 0 0', 150003), ('0 0 0 0', 100520), ('0 0 0 0 0', 65714), ('0 0 0 0 0 0', 43273), ('0 0 0 0 0 0 0', 27807), ('0 0 0 0 0 0 0 0', 18270), ('0 0 0 0 0 0 0 0 0', 11720), ('0 0 0 0 0 0 0 0 0 0', 7447), ('0 0 0 0 0 0 0 0 0 0 0', 4942), ('0 0 0 0 0 0 0 0 0 0 0 0', 3192), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1427), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 588), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 249), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2023-05-03 07:02:19,103 INFO     LM most common: [('0', -1.5648971796035767), ('0 0', -1.8234429359436035), ('0 0 0', -2.0156257152557373), ('0 0 0 0', -2.210090398788452), ('0 0 0 0 0', -2.4509596824645996), ('0 0 0 0 0 0', -2.69460391998291), ('0 0 0 0 0 0 0', -2.9508752822875977), ('0 0 0 0 0 0 0 0', -3.2076969146728516), ('0 0 0 0 0 0 0 0 0', -3.468855381011963), ('0 0 0 0 0 0 0 0 0 0', -3.7287709712982178), ('0 0 0 0 0 0 0 0 0 0 0', -3.9884605407714844), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.245891094207764), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.501123428344727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.753457069396973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.002817630767822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2489776611328125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.491910934448242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.731560230255127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.967957496643066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.201178073883057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.43122673034668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.658233165740967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.882208824157715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.103275299072266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.321526527404785)]
2023-05-03 07:02:19,103 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 07:02:19,103 INFO     []
