2023-05-03 07:15:11,563 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_36', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 07:15:16,681 INFO     Model size: 16.8M parameters
2023-05-03 07:15:16,681 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_36
2023-05-03 07:15:17,171 INFO     Language: An
2023-05-03 07:15:17,171 INFO     Description: Any number of As
2023-05-03 07:15:43,269 INFO     DONE TRAINING
2023-05-03 07:15:44,205 INFO     TRAINING SET LOSS: 479.49452486634254
2023-05-03 07:17:53,944 INFO     LM most common: [('0', 365586), ('0 0', 214418), ('0 0 0', 146241), ('0 0 0 0', 95149), ('0 0 0 0 0', 62065), ('0 0 0 0 0 0', 40597), ('0 0 0 0 0 0 0', 26274), ('0 0 0 0 0 0 0 0', 17236), ('0 0 0 0 0 0 0 0 0', 11240), ('0 0 0 0 0 0 0 0 0 0', 7423), ('0 0 0 0 0 0 0 0 0 0 0', 4700), ('0 0 0 0 0 0 0 0 0 0 0 0', 3132), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1423), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 259), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2023-05-03 07:17:53,979 INFO     LM most common: [('0', -1.3858240842819214), ('0 0', -1.8612661361694336), ('0 0 0', -2.0261390209198), ('0 0 0 0', -2.274848222732544), ('0 0 0 0 0', -2.526597738265991), ('0 0 0 0 0 0', -2.7802352905273438), ('0 0 0 0 0 0 0', -3.0331249237060547), ('0 0 0 0 0 0 0 0', -3.2853822708129883), ('0 0 0 0 0 0 0 0 0', -3.5368471145629883), ('0 0 0 0 0 0 0 0 0 0', -3.7876038551330566), ('0 0 0 0 0 0 0 0 0 0 0', -4.03767204284668), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.28710412979126), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.535927772521973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.784176349639893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.031871318817139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.279038906097412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.52569055557251), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.771848678588867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.017526626586914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.262730121612549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.507482051849365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.751782417297363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9956464767456055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.239077091217041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.4820756912231445)]
2023-05-03 07:17:53,979 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 07:17:53,979 INFO     []
