2023-05-03 04:53:19,347 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_30', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 04:53:23,530 INFO     Model size: 16.8M parameters
2023-05-03 04:53:23,530 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_30
2023-05-03 04:53:23,896 INFO     Language: An
2023-05-03 04:53:23,896 INFO     Description: Any number of As
2023-05-03 04:53:48,159 INFO     DONE TRAINING
2023-05-03 04:53:48,917 INFO     TRAINING SET LOSS: 479.5165840983391
2023-05-03 04:55:44,107 INFO     LM most common: [('0', 367114), ('0 0', 216273), ('0 0 0', 144876), ('0 0 0 0', 95134), ('0 0 0 0 0', 61941), ('0 0 0 0 0 0', 39997), ('0 0 0 0 0 0 0', 25925), ('0 0 0 0 0 0 0 0', 17063), ('0 0 0 0 0 0 0 0 0', 11058), ('0 0 0 0 0 0 0 0 0 0', 7149), ('0 0 0 0 0 0 0 0 0 0 0', 4711), ('0 0 0 0 0 0 0 0 0 0 0 0', 3021), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 841), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12)]
2023-05-03 04:55:44,140 INFO     LM most common: [('0', -1.3765395879745483), ('0 0', -1.839402198791504), ('0 0 0', -2.029467821121216), ('0 0 0 0', -2.2784461975097656), ('0 0 0 0 0', -2.532221555709839), ('0 0 0 0 0 0', -2.786975860595703), ('0 0 0 0 0 0 0', -3.041706085205078), ('0 0 0 0 0 0 0 0', -3.296090602874756), ('0 0 0 0 0 0 0 0 0', -3.550045967102051), ('0 0 0 0 0 0 0 0 0 0', -3.803558588027954), ('0 0 0 0 0 0 0 0 0 0 0', -4.056638717651367), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.309280872344971), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.561496734619141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.813295364379883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0646867752075195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.315670013427734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.566256046295166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.816451072692871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.066263198852539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.315703868865967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.564772605895996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.813480854034424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.061833381652832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.309839248657227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.5575032234191895)]
2023-05-03 04:55:44,140 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 04:55:44,140 INFO     []
2023-05-03 04:55:44,141 INFO     Grammatical sequences that the model is missing:
2023-05-03 04:55:44,141 INFO     []
2023-05-03 04:55:44,141 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 04:55:44,141 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2023-05-03 04:55:44,141 INFO     
2023-05-03 04:55:44,457 INFO     Language: AB
2023-05-03 04:55:44,458 INFO     Description: Sigma* over {A, B}
2023-05-03 04:56:08,409 INFO     DONE TRAINING
2023-05-03 04:56:09,170 INFO     TRAINING SET LOSS: 991.4089397788048
2023-05-03 04:58:06,094 INFO     LM most common: [('1', 180860), ('0', 172965), ('0 1', 58934), ('1 1', 58534), ('1 0', 55900), ('0 0', 54497), ('0 0 1', 18253), ('1 0 1', 18079), ('1 1 0', 18054), ('0 1 0', 17972), ('1 0 0', 17648), ('1 1 1', 17384), ('0 0 0', 17136), ('0 1 1', 16815), ('1 0 1 1', 6624), ('1 0 1 0', 6405), ('0 0 1 0', 6373), ('0 0 1 1', 6335), ('1 0 0 1', 6032), ('0 0 0 1', 5976), ('1 1 0 1', 5971), ('0 1 0 1', 5914), ('1 1 1 1', 5890), ('1 1 1 0', 5852), ('1 1 0 0', 5760)]
2023-05-03 04:58:17,147 INFO     LM most common: [('1', -1.6292110681533813), ('0', -1.7197933197021484), ('0 1', -2.778395652770996), ('1 1', -2.7954344749450684), ('1 0', -2.872636318206787), ('0 0', -2.923931837081909), ('0 0 1', -4.029924392700195), ('1 0 1', -4.0400872230529785), ('1 1 0', -4.043879508972168), ('0 1 0', -4.062310218811035), ('1 0 0', -4.106900215148926), ('1 1 1', -4.120453834533691), ('0 0 0', -4.148311614990234), ('0 1 1', -4.167253017425537), ('1 0 1 1', -4.938831806182861), ('0 0 1 1', -5.027154922485352), ('1 0 1 0', -5.044081687927246), ('0 0 1 0', -5.069875717163086), ('1 0 0 1', -5.138886451721191), ('1 1 0 1', -5.139924049377441), ('0 0 0 1', -5.159231185913086), ('0 1 0 1', -5.169777870178223), ('1 1 1 0', -5.2044830322265625), ('1 1 0 0', -5.236685752868652), ('1 1 1 1', -5.241221904754639)]
2023-05-03 04:58:17,147 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 04:58:17,147 INFO     []
2023-05-03 04:58:17,147 INFO     Grammatical sequences that the model is missing:
2023-05-03 04:58:17,147 INFO     []
2023-05-03 04:58:17,148 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 04:58:17,148 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 04:58:17,148 INFO     
2023-05-03 04:58:17,535 INFO     Language: ABn
2023-05-03 04:58:17,535 INFO     Description: (AB)^n
2023-05-03 04:58:49,208 INFO     DONE TRAINING
2023-05-03 04:58:50,212 INFO     TRAINING SET LOSS: 275.35427667200565
2023-05-03 05:04:14,497 INFO     LM most common: [('0 1', 355807), ('0 1 0 1', 232172), ('0 1 0 1 0 1', 146315), ('0 1 0 1 0 1 0 1', 94765), ('0 1 0 1 0 1 0 1 0 1', 60907), ('0 1 0 1 0 1 0 1 0 1 0 1', 39495), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10517), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6630), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4384), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2771), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1144), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 740), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 454), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7)]
2023-05-03 05:04:14,541 INFO     LM most common: [('0 1', -1.4595165252685547), ('0 1 0 1', -1.6920721530914307), ('0 1 0 1 0 1', -1.9943435192108154), ('0 1 0 1 0 1 0 1', -2.2615904808044434), ('0 1 0 1 0 1 0 1 0 1', -2.5221660137176514), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7829108238220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.045172929763794), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.309316635131836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5754294395446777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.84355092048645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.113653659820557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.385704517364502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6596221923828125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.935351371765137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.212830066680908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.491977691650391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.772725582122803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.055004596710205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.338761329650879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.623924732208252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.910440444946289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.198253631591797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.4873046875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.777551174163818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.068933486938477)]
2023-05-03 05:04:14,541 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:04:14,541 INFO     []
2023-05-03 05:04:14,541 INFO     Grammatical sequences that the model is missing:
2023-05-03 05:04:14,541 INFO     []
2023-05-03 05:04:14,541 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:04:14,541 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2023-05-03 05:04:14,541 INFO     
2023-05-03 05:04:14,742 INFO     Language: AAA
2023-05-03 05:04:14,742 INFO     Description: A, AA, or AAA
2023-05-03 05:04:32,755 INFO     DONE TRAINING
2023-05-03 05:04:33,395 INFO     TRAINING SET LOSS: 369.6683537364006
2023-05-03 05:05:08,259 INFO     LM most common: [('0', 566949), ('0 0', 277729), ('0 0 0', 155322)]
2023-05-03 05:05:08,261 INFO     LM most common: [('0', -0.45999205112457275), ('0 0', -1.272793173789978), ('0 0 0', -2.422913074493408)]
2023-05-03 05:05:08,262 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:05:08,262 INFO     []
2023-05-03 05:05:08,262 INFO     Grammatical sequences that the model is missing:
2023-05-03 05:05:08,262 INFO     []
2023-05-03 05:05:08,262 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:05:08,262 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:05:08,262 INFO     
2023-05-03 05:05:08,468 INFO     Language: AAAA
2023-05-03 05:05:08,468 INFO     Description: A, AA, AAA, or AAAA
2023-05-03 05:05:27,071 INFO     DONE TRAINING
2023-05-03 05:05:27,727 INFO     TRAINING SET LOSS: 412.62585243582726
2023-05-03 05:06:05,174 INFO     LM most common: [('0', 567223), ('0 0', 256631), ('0 0 0', 124045), ('0 0 0 0', 52101)]
2023-05-03 05:06:05,178 INFO     LM most common: [('0', -0.45970481634140015), ('0 0', -1.3852291107177734), ('0 0 0', -2.2989046573638916), ('0 0 0 0', -4.023245334625244)]
2023-05-03 05:06:05,178 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:06:05,178 INFO     []
2023-05-03 05:06:05,178 INFO     Grammatical sequences that the model is missing:
2023-05-03 05:06:05,178 INFO     []
2023-05-03 05:06:05,178 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:06:05,178 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:06:05,178 INFO     
2023-05-03 05:06:05,535 INFO     Language: AnBm
2023-05-03 05:06:05,535 INFO     Description: A^n B^m (n and m can be equal)
2023-05-03 05:06:34,011 INFO     DONE TRAINING
2023-05-03 05:06:34,913 INFO     TRAINING SET LOSS: 549.5043769776821
2023-05-03 05:09:37,927 INFO     LM most common: [('0 1', 117703), ('0 0 1', 78327), ('0 1 1', 76230), ('0 1 1 1', 50518), ('0 0 1 1', 50507), ('0 0 0 1', 50275), ('0 0 0 0 1', 33450), ('0 1 1 1 1', 33337), ('0 0 1 1 1', 32933), ('0 0 0 1 1', 32914), ('0 0 0 0 0 1', 22236), ('0 0 1 1 1 1', 22022), ('0 1 1 1 1 1', 22007), ('0 0 0 0 1 1', 21602), ('0 0 0 1 1 1', 21116), ('0 0 0 0 0 0 1', 14847), ('0 0 0 0 0 1 1', 14569), ('0 1 1 1 1 1 1', 14522), ('0 0 1 1 1 1 1', 14283), ('0 0 0 0 1 1 1', 14005), ('0 0 0 1 1 1 1', 13987), ('0 0 0 0 0 0 0 1', 9868), ('0 0 0 0 0 0 1 1', 9663), ('0 1 1 1 1 1 1 1', 9656), ('0 0 0 0 0 1 1 1', 9476)]
2023-05-03 05:09:38,432 INFO     LM most common: [('0 1', -3.0816526412963867), ('0 0 1', -3.2924318313598633), ('0 1 1', -3.3390352725982666), ('0 0 1 1', -3.5684096813201904), ('0 0 0 1', -3.5810647010803223), ('0 1 1 1', -3.5905981063842773), ('0 0 0 0 1', -3.80808687210083), ('0 1 1 1 1', -3.8117728233337402), ('0 0 1 1 1', -3.830354690551758), ('0 0 0 1 1', -3.8504490852355957), ('0 0 0 0 0 1', -4.030254364013672), ('0 1 1 1 1 1', -4.04141902923584), ('0 0 1 1 1 1', -4.055224895477295), ('0 0 0 0 1 1', -4.074341297149658), ('0 0 0 1 1 1', -4.11575174331665), ('0 0 0 0 0 0 1', -4.258007049560547), ('0 1 1 1 1 1 1', -4.273804187774658), ('0 0 1 1 1 1 1', -4.290317058563232), ('0 0 0 0 0 1 1', -4.294488906860352), ('0 0 0 0 1 1 1', -4.339139938354492), ('0 0 0 1 1 1 1', -4.3426079750061035), ('0 0 0 0 0 0 0 1', -4.4867262840271), ('0 1 1 1 1 1 1 1', -4.508354663848877), ('0 0 0 0 0 0 1 1', -4.520130634307861), ('0 0 1 1 1 1 1 1', -4.528298854827881)]
2023-05-03 05:09:38,432 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:09:38,432 INFO     []
2023-05-03 05:09:38,432 INFO     Grammatical sequences that the model is missing:
2023-05-03 05:09:38,432 INFO     []
2023-05-03 05:09:38,432 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:09:38,432 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:09:38,432 INFO     
2023-05-03 05:09:38,763 INFO     Language: GoldenMean
2023-05-03 05:09:38,763 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2023-05-03 05:10:02,714 INFO     DONE TRAINING
2023-05-03 05:10:03,480 INFO     TRAINING SET LOSS: 867.1660879850388
2023-05-03 05:12:02,949 INFO     LM most common: [('0', 193903), ('1', 175990), ('0 1', 112569), ('1 0', 56374), ('1 1', 51102), ('0 1 0', 40051), ('0 1 1', 36377), ('1 0 1', 34398), ('0 1 0 1', 23854), ('1 1 0', 16889), ('1 1 1', 14355), ('0 1 1 0', 13180), ('1 0 1 0', 12274), ('1 0 1 1', 11853), ('0 1 1 1', 10915), ('1 1 0 1', 10285), ('0 1 0 1 0', 8355), ('0 1 1 0 1', 8114), ('0 1 0 1 1', 8037), ('1 0 1 0 1', 7698), ('0 1 0 1 0 1', 5282), ('1 1 1 0', 5088), ('1 1 1 1', 4562), ('1 0 1 1 0', 4300), ('0 1 1 1 0', 3990)]
2023-05-03 05:12:07,020 INFO     LM most common: [('1', -1.6992270946502686), ('0 1', -1.940294623374939), ('0', -1.9677767753601074), ('1 1', -3.0789904594421387), ('0 1 1', -3.109018564224243), ('1 0 1', -3.2635812759399414), ('1 0', -3.3565516471862793), ('0 1 0 1', -3.3590378761291504), ('0 1 0', -3.4090728759765625), ('1 0 1 1', -4.314258575439453), ('0 1 1 1', -4.40161657333374), ('0 1 1 0 1', -4.415034770965576), ('0 1 0 1 1', -4.427798748016357), ('1 1 1', -4.485534191131592), ('0 1 1 0', -4.51486873626709), ('1 0 1 0 1', -4.5489606857299805), ('1 1 0 1', -4.556035041809082), ('1 1 0', -4.643213272094727), ('0 1 0 1 0 1', -4.650289058685303), ('1 0 1 0', -4.708462715148926), ('0 1 0 1 0', -4.806988716125488), ('0 1 1 1 1', -5.574750900268555), ('1 0 1 1 0 1', -5.583697319030762), ('1 0 1 1 1', -5.587221145629883), ('1 0 1 0 1 1', -5.608806133270264)]
2023-05-03 05:12:07,020 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:12:07,020 INFO     []
