2023-05-03 07:06:11,621 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_13', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 07:06:15,836 INFO     Model size: 16.8M parameters
2023-05-03 07:06:15,836 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_13
2023-05-03 07:06:15,911 INFO     Language: An
2023-05-03 07:06:15,911 INFO     Description: Any number of As
2023-05-03 07:06:18,416 INFO     DONE TRAINING
2023-05-03 07:06:18,550 INFO     TRAINING SET LOSS: 48.1784482896328
2023-05-03 07:08:16,666 INFO     LM most common: [('0', 341451), ('0 0', 219635), ('0 0 0', 149357), ('0 0 0 0', 99283), ('0 0 0 0 0', 65926), ('0 0 0 0 0 0', 43335), ('0 0 0 0 0 0 0', 28576), ('0 0 0 0 0 0 0 0', 18365), ('0 0 0 0 0 0 0 0 0', 12075), ('0 0 0 0 0 0 0 0 0 0', 7727), ('0 0 0 0 0 0 0 0 0 0 0', 5024), ('0 0 0 0 0 0 0 0 0 0 0 0', 3276), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1360), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 900), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 573), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 250), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2023-05-03 07:08:16,700 INFO     LM most common: [('0', -1.554835319519043), ('0 0', -1.8423380851745605), ('0 0 0', -2.021275043487549), ('0 0 0 0', -2.2379515171051025), ('0 0 0 0 0', -2.4567010402679443), ('0 0 0 0 0 0', -2.685431480407715), ('0 0 0 0 0 0 0', -2.92623233795166), ('0 0 0 0 0 0 0 0', -3.176975727081299), ('0 0 0 0 0 0 0 0 0', -3.434781074523926), ('0 0 0 0 0 0 0 0 0 0', -3.696720600128174), ('0 0 0 0 0 0 0 0 0 0 0', -3.9604272842407227), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.224084377288818), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.486411094665527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.746585369110107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.00395393371582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.258188247680664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.509030342102051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.756382942199707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.000225067138672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.240609645843506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.477598667144775), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.711296081542969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9417877197265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.169150352478027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.393576622009277)]
2023-05-03 07:08:16,700 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 07:08:16,700 INFO     []
