2023-05-02 07:57:59,549 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_1', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 07:58:03,747 INFO     Model size: 16.8M parameters
2023-05-02 07:58:03,747 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_1
2023-05-02 07:58:04,264 INFO     Language: An
2023-05-02 07:58:04,264 INFO     Description: Any number of As
2023-05-02 07:58:28,644 INFO     DONE TRAINING
2023-05-02 07:58:29,407 INFO     TRAINING SET LOSS: 479.64293214678764
2023-05-02 08:00:23,945 INFO     LM most common: [('0', 373957), ('0 0', 215734), ('0 0 0', 143117), ('0 0 0 0', 93463), ('0 0 0 0 0', 60711), ('0 0 0 0 0 0', 39296), ('0 0 0 0 0 0 0', 25886), ('0 0 0 0 0 0 0 0', 16844), ('0 0 0 0 0 0 0 0 0', 10813), ('0 0 0 0 0 0 0 0 0 0', 7021), ('0 0 0 0 0 0 0 0 0 0 0', 4474), ('0 0 0 0 0 0 0 0 0 0 0 0', 2995), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1257), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 356), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2023-05-02 08:00:23,981 INFO     LM most common: [('0', -1.336416482925415), ('0 0', -1.838538408279419), ('0 0 0', -2.04022216796875), ('0 0 0 0', -2.294410467147827), ('0 0 0 0 0', -2.551332712173462), ('0 0 0 0 0 0', -2.8071627616882324), ('0 0 0 0 0 0 0', -3.062384843826294), ('0 0 0 0 0 0 0 0', -3.316927909851074), ('0 0 0 0 0 0 0 0 0', -3.5709052085876465), ('0 0 0 0 0 0 0 0 0 0', -3.824460744857788), ('0 0 0 0 0 0 0 0 0 0 0', -4.077664375305176), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3305816650390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5832648277282715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.835751533508301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.088067531585693), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.340236186981201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.592259407043457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8441548347473145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.095940589904785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.347620010375977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.599183082580566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8506388664245605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.101996421813965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3532395362854), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.604398250579834)]
2023-05-02 08:00:23,981 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 08:00:23,981 INFO     []
