2023-05-03 06:07:08,340 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_11', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 06:07:12,595 INFO     Model size: 16.8M parameters
2023-05-03 06:07:12,595 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_11
2023-05-03 06:07:12,649 INFO     Language: An
2023-05-03 06:07:12,649 INFO     Description: Any number of As
2023-05-03 06:07:13,114 INFO     DONE TRAINING
2023-05-03 06:07:13,187 INFO     TRAINING SET LOSS: 4.798984676599503
2023-05-03 06:09:26,696 INFO     LM most common: [('0', 267119), ('0 0', 238068), ('0 0 0', 157508), ('0 0 0 0', 119661), ('0 0 0 0 0', 79288), ('0 0 0 0 0 0', 50511), ('0 0 0 0 0 0 0', 31957), ('0 0 0 0 0 0 0 0', 19908), ('0 0 0 0 0 0 0 0 0', 12596), ('0 0 0 0 0 0 0 0 0 0', 8021), ('0 0 0 0 0 0 0 0 0 0 0', 5061), ('0 0 0 0 0 0 0 0 0 0 0 0', 3359), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2249), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1481), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1001), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 237), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32)]
2023-05-03 06:09:26,736 INFO     LM most common: [('0 0', -1.797466516494751), ('0 0 0 0', -1.9918525218963623), ('0 0 0', -2.0513834953308105), ('0', -2.1514892578125), ('0 0 0 0 0', -2.174006462097168), ('0 0 0 0 0 0', -2.4759674072265625), ('0 0 0 0 0 0 0', -2.7636845111846924), ('0 0 0 0 0 0 0 0', -3.103348731994629), ('0 0 0 0 0 0 0 0 0', -3.404664993286133), ('0 0 0 0 0 0 0 0 0 0', -3.7180585861206055), ('0 0 0 0 0 0 0 0 0 0 0', -4.001821517944336), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.282007217407227), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5412445068359375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.791886329650879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0275373458862305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.254031658172607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.469274520874023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.676258087158203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.874573707580566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.065570831298828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.249512672424316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.42734432220459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.599208831787109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.765693664550781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.927079200744629)]
2023-05-03 06:09:26,736 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 06:09:26,736 INFO     []
