2023-05-02 16:43:09,676 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_25', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 16:43:14,549 INFO     Model size: 16.8M parameters
2023-05-02 16:43:14,550 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_25
2023-05-02 16:43:14,609 INFO     Language: An
2023-05-02 16:43:14,609 INFO     Description: Any number of As
2023-05-02 16:43:17,118 INFO     DONE TRAINING
2023-05-02 16:43:17,251 INFO     TRAINING SET LOSS: 48.0906545817852
2023-05-02 16:45:16,104 INFO     LM most common: [('0', 341484), ('0 0', 221828), ('0 0 0', 149028), ('0 0 0 0', 100059), ('0 0 0 0 0', 65548), ('0 0 0 0 0 0', 42705), ('0 0 0 0 0 0 0', 27756), ('0 0 0 0 0 0 0 0', 18049), ('0 0 0 0 0 0 0 0 0', 11727), ('0 0 0 0 0 0 0 0 0 0', 7531), ('0 0 0 0 0 0 0 0 0 0 0', 4926), ('0 0 0 0 0 0 0 0 0 0 0 0', 3268), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 894), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 579), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 404), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 240), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 175), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-05-02 16:45:16,136 INFO     LM most common: [('0', -1.5472620725631714), ('0 0', -1.8321166038513184), ('0 0 0', -2.029163122177124), ('0 0 0 0', -2.214477300643921), ('0 0 0 0 0', -2.45111083984375), ('0 0 0 0 0 0', -2.697481870651245), ('0 0 0 0 0 0 0', -2.9476683139801025), ('0 0 0 0 0 0 0 0', -3.201827049255371), ('0 0 0 0 0 0 0 0 0', -3.4583516120910645), ('0 0 0 0 0 0 0 0 0 0', -3.7159743309020996), ('0 0 0 0 0 0 0 0 0 0 0', -3.9739623069763184), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.231630325317383), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.488554954528809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.744439125061035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9990997314453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.252408981323242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.504353046417236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.754886627197266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.004054069519043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.251906871795654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.498444557189941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.743720531463623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.987849235534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.2308173179626465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.472697734832764)]
2023-05-02 16:45:16,136 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 16:45:16,136 INFO     []
2023-05-02 16:45:16,137 INFO     Grammatical sequences that the model is missing:
2023-05-02 16:45:16,137 INFO     []
2023-05-02 16:45:16,137 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-02 16:45:16,137 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-05-02 16:45:16,137 INFO     
2023-05-02 16:45:16,225 INFO     Language: AB
2023-05-02 16:45:16,225 INFO     Description: Sigma* over {A, B}
