2023-05-04 00:43:05,890 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_31', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-04 00:43:10,088 INFO     Model size: 16.8M parameters
2023-05-04 00:43:10,088 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_31
2023-05-04 00:43:10,217 INFO     Language: An
2023-05-04 00:43:10,217 INFO     Description: Any number of As
2023-05-04 00:43:12,723 INFO     DONE TRAINING
2023-05-04 00:43:12,858 INFO     TRAINING SET LOSS: 48.067041635513306
2023-05-04 00:45:12,100 INFO     LM most common: [('0', 342072), ('0 0', 220042), ('0 0 0', 149755), ('0 0 0 0', 100714), ('0 0 0 0 0', 65557), ('0 0 0 0 0 0', 42853), ('0 0 0 0 0 0 0', 27694), ('0 0 0 0 0 0 0 0', 18173), ('0 0 0 0 0 0 0 0 0', 11571), ('0 0 0 0 0 0 0 0 0 0', 7617), ('0 0 0 0 0 0 0 0 0 0 0', 4882), ('0 0 0 0 0 0 0 0 0 0 0 0', 3166), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1338), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 864), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20)]
2023-05-04 00:45:12,139 INFO     LM most common: [('0', -1.5535392761230469), ('0 0', -1.835629940032959), ('0 0 0', -2.0072293281555176), ('0 0 0 0', -2.2002735137939453), ('0 0 0 0 0', -2.446685314178467), ('0 0 0 0 0 0', -2.695793628692627), ('0 0 0 0 0 0 0', -2.9547371864318848), ('0 0 0 0 0 0 0 0', -3.2154359817504883), ('0 0 0 0 0 0 0 0 0', -3.4776453971862793), ('0 0 0 0 0 0 0 0 0 0', -3.7390105724334717), ('0 0 0 0 0 0 0 0 0 0 0', -3.9990758895874023), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.2571024894714355), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.512909889221191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.766341686248779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.01739501953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.266119956970215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.512510299682617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.756746292114258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.998764991760254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.23873233795166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.47676944732666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.712857246398926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.947053909301758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.17938232421875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.409975051879883)]
2023-05-04 00:45:12,139 INFO     LM-generated common sequences that are ungrammatical:
2023-05-04 00:45:12,139 INFO     []
2023-05-04 00:45:12,140 INFO     Grammatical sequences that the model is missing:
2023-05-04 00:45:12,140 INFO     []
2023-05-04 00:45:12,140 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-04 00:45:12,140 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
