2023-05-02 07:56:42,428 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_0', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 07:56:47,020 INFO     Model size: 16.8M parameters
2023-05-02 07:56:47,020 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_0
2023-05-02 07:56:47,068 INFO     Language: An
2023-05-02 07:56:47,068 INFO     Description: Any number of As
2023-05-02 07:56:47,525 INFO     DONE TRAINING
2023-05-02 07:56:47,597 INFO     TRAINING SET LOSS: 4.791576772928238
2023-05-02 07:59:05,908 INFO     LM most common: [('0', 274421), ('0 0', 226621), ('0 0 0', 169541), ('0 0 0 0', 116484), ('0 0 0 0 0', 75237), ('0 0 0 0 0 0', 47735), ('0 0 0 0 0 0 0', 30956), ('0 0 0 0 0 0 0 0', 20017), ('0 0 0 0 0 0 0 0 0', 12987), ('0 0 0 0 0 0 0 0 0 0', 8579), ('0 0 0 0 0 0 0 0 0 0 0', 5516), ('0 0 0 0 0 0 0 0 0 0 0 0', 3887), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2499), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1200), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 558), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 392), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29)]
2023-05-02 07:59:05,948 INFO     LM most common: [('0 0 0', -1.8827919960021973), ('0 0', -1.8975915908813477), ('0 0 0 0', -2.025346279144287), ('0', -2.0787007808685303), ('0 0 0 0 0', -2.2984232902526855), ('0 0 0 0 0 0', -2.587282657623291), ('0 0 0 0 0 0 0', -2.869835615158081), ('0 0 0 0 0 0 0 0', -3.1422905921936035), ('0 0 0 0 0 0 0 0 0', -3.4074065685272217), ('0 0 0 0 0 0 0 0 0 0', -3.6640548706054688), ('0 0 0 0 0 0 0 0 0 0 0', -3.912336826324463), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.152109146118164), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.383864402770996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.608094692230225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.825359344482422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.036162376403809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.240839958190918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4397687911987305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.633073329925537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.821043014526367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.003791332244873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1815595626831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.354357719421387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.522549152374268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.686167240142822)]
2023-05-02 07:59:05,948 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 07:59:05,948 INFO     []
