2023-05-02 18:05:08,030 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_6', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 18:05:12,804 INFO     Model size: 16.8M parameters
2023-05-02 18:05:12,804 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_6
2023-05-02 18:05:12,847 INFO     Language: An
2023-05-02 18:05:12,847 INFO     Description: Any number of As
2023-05-02 18:05:13,390 INFO     DONE TRAINING
2023-05-02 18:05:13,469 INFO     TRAINING SET LOSS: 4.781826138496399
2023-05-02 18:07:37,807 INFO     LM most common: [('0', 266582), ('0 0', 229536), ('0 0 0', 165238), ('0 0 0 0', 120272), ('0 0 0 0 0', 79949), ('0 0 0 0 0 0', 51050), ('0 0 0 0 0 0 0', 32123), ('0 0 0 0 0 0 0 0', 20083), ('0 0 0 0 0 0 0 0 0', 12404), ('0 0 0 0 0 0 0 0 0 0', 8013), ('0 0 0 0 0 0 0 0 0 0 0', 5115), ('0 0 0 0 0 0 0 0 0 0 0 0', 3242), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1380), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 888), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 632), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 204), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20)]
2023-05-02 18:07:37,857 INFO     LM most common: [('0 0', -1.8891475200653076), ('0 0 0', -1.9551591873168945), ('0 0 0 0', -1.9899144172668457), ('0', -2.1524767875671387), ('0 0 0 0 0', -2.1708202362060547), ('0 0 0 0 0 0', -2.4467437267303467), ('0 0 0 0 0 0 0', -2.7589306831359863), ('0 0 0 0 0 0 0 0', -3.078158378601074), ('0 0 0 0 0 0 0 0 0', -3.3925528526306152), ('0 0 0 0 0 0 0 0 0 0', -3.6972742080688477), ('0 0 0 0 0 0 0 0 0 0 0', -3.990093469619751), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.270557403564453), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.539050102233887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7963104248046875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.043066501617432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2802958488464355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.508838653564453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.729569435119629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.94315242767334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.150282382965088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.351564407348633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.54749059677124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.738546371459961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.925128936767578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1074934005737305)]
2023-05-02 18:07:37,857 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 18:07:37,857 INFO     []
2023-05-02 18:07:37,858 INFO     Grammatical sequences that the model is missing:
2023-05-02 18:07:37,858 INFO     []
2023-05-02 18:07:37,858 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-02 18:07:37,858 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-05-02 18:07:37,858 INFO     
2023-05-02 18:07:37,887 INFO     Language: AB
2023-05-02 18:07:37,887 INFO     Description: Sigma* over {A, B}
2023-05-02 18:07:38,233 INFO     DONE TRAINING
2023-05-02 18:07:38,321 INFO     TRAINING SET LOSS: 9.784212589263916
