2023-05-03 11:10:35,894 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_17', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 11:10:40,162 INFO     Model size: 16.8M parameters
2023-05-03 11:10:40,162 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_17
2023-05-03 11:10:40,535 INFO     Language: An
2023-05-03 11:10:40,535 INFO     Description: Any number of As
2023-05-03 11:11:04,740 INFO     DONE TRAINING
2023-05-03 11:11:05,500 INFO     TRAINING SET LOSS: 479.5106509923935
2023-05-03 11:13:03,008 INFO     LM most common: [('0', 363624), ('0 0', 216708), ('0 0 0', 145813), ('0 0 0 0', 95467), ('0 0 0 0 0', 62172), ('0 0 0 0 0 0', 40624), ('0 0 0 0 0 0 0', 26434), ('0 0 0 0 0 0 0 0', 16991), ('0 0 0 0 0 0 0 0 0', 10931), ('0 0 0 0 0 0 0 0 0 0', 7411), ('0 0 0 0 0 0 0 0 0 0 0', 4734), ('0 0 0 0 0 0 0 0 0 0 0 0', 3096), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2032), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1364), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 580), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 245), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-05-03 11:13:03,043 INFO     LM most common: [('0', -1.4001164436340332), ('0 0', -1.840733289718628), ('0 0 0', -2.031588554382324), ('0 0 0 0', -2.2752912044525146), ('0 0 0 0 0', -2.5260894298553467), ('0 0 0 0 0 0', -2.7785515785217285), ('0 0 0 0 0 0 0', -3.0312232971191406), ('0 0 0 0 0 0 0 0', -3.2835867404937744), ('0 0 0 0 0 0 0 0 0', -3.5353751182556152), ('0 0 0 0 0 0 0 0 0 0', -3.7864022254943848), ('0 0 0 0 0 0 0 0 0 0 0', -4.036543846130371), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.285715579986572), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.533862590789795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.780930042266846), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.026941299438477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.271864891052246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.515713214874268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.758483409881592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.000206470489502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.240881443023682), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.480539798736572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.719189167022705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.95684814453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.193549156188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.429300785064697)]
2023-05-03 11:13:03,043 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 11:13:03,043 INFO     []
