2023-05-02 19:08:26,601 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_7', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 19:08:31,543 INFO     Model size: 16.8M parameters
2023-05-02 19:08:31,543 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_7
2023-05-02 19:08:31,616 INFO     Language: An
2023-05-02 19:08:31,617 INFO     Description: Any number of As
2023-05-02 19:08:34,360 INFO     DONE TRAINING
2023-05-02 19:08:34,516 INFO     TRAINING SET LOSS: 48.11574763059616
2023-05-02 19:10:52,985 INFO     LM most common: [('0', 341614), ('0 0', 221009), ('0 0 0', 150652), ('0 0 0 0', 100457), ('0 0 0 0 0', 65253), ('0 0 0 0 0 0', 43059), ('0 0 0 0 0 0 0', 27230), ('0 0 0 0 0 0 0 0', 17847), ('0 0 0 0 0 0 0 0 0', 11451), ('0 0 0 0 0 0 0 0 0 0', 7462), ('0 0 0 0 0 0 0 0 0 0 0', 4823), ('0 0 0 0 0 0 0 0 0 0 0 0', 3191), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2083), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 830), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 366), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 239), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2023-05-02 19:10:53,023 INFO     LM most common: [('0', -1.5511691570281982), ('0 0', -1.8188250064849854), ('0 0 0', -1.9981715679168701), ('0 0 0 0', -2.2041923999786377), ('0 0 0 0 0', -2.449036121368408), ('0 0 0 0 0 0', -2.7038912773132324), ('0 0 0 0 0 0 0', -2.9642832279205322), ('0 0 0 0 0 0 0 0', -3.227236270904541), ('0 0 0 0 0 0 0 0 0', -3.4914536476135254), ('0 0 0 0 0 0 0 0 0 0', -3.755618095397949), ('0 0 0 0 0 0 0 0 0 0 0', -4.018733978271484), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.27996826171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.53870153427124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.794436931610107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.046899795532227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.295838832855225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.541199684143066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.78294038772583), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0210652351379395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.25567626953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4868340492248535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.714633941650391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.939216613769531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.160661220550537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.379089832305908)]
2023-05-02 19:10:53,023 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 19:10:53,023 INFO     []
2023-05-02 19:10:53,024 INFO     Grammatical sequences that the model is missing:
2023-05-02 19:10:53,024 INFO     []
2023-05-02 19:10:53,024 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
