2023-05-03 21:21:39,893 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_24', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 21:21:44,731 INFO     Model size: 16.8M parameters
2023-05-03 21:21:44,732 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_24
2023-05-03 21:21:45,224 INFO     Language: An
2023-05-03 21:21:45,224 INFO     Description: Any number of As
2023-05-03 21:22:11,413 INFO     DONE TRAINING
2023-05-03 21:22:12,309 INFO     TRAINING SET LOSS: 479.56482940912247
2023-05-03 21:24:23,706 INFO     LM most common: [('0', 368800), ('0 0', 214123), ('0 0 0', 145840), ('0 0 0 0', 94852), ('0 0 0 0 0', 61440), ('0 0 0 0 0 0', 39799), ('0 0 0 0 0 0 0', 26145), ('0 0 0 0 0 0 0 0', 17061), ('0 0 0 0 0 0 0 0 0', 10950), ('0 0 0 0 0 0 0 0 0 0', 7394), ('0 0 0 0 0 0 0 0 0 0 0', 4770), ('0 0 0 0 0 0 0 0 0 0 0 0', 3031), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1993), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 860), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 563), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 369), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2023-05-03 21:24:23,742 INFO     LM most common: [('0', -1.3682641983032227), ('0 0', -1.8552711009979248), ('0 0 0', -2.0344398021698), ('0 0 0 0', -2.2819974422454834), ('0 0 0 0 0', -2.5362892150878906), ('0 0 0 0 0 0', -2.789916515350342), ('0 0 0 0 0 0 0', -3.0429866313934326), ('0 0 0 0 0 0 0 0', -3.2953319549560547), ('0 0 0 0 0 0 0 0 0', -3.5468883514404297), ('0 0 0 0 0 0 0 0 0 0', -3.7976818084716797), ('0 0 0 0 0 0 0 0 0 0 0', -4.047755718231201), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.297155380249023), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.545925617218018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.794110298156738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.041739463806152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.28884220123291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.535453796386719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.781599521636963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.027303695678711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.27258825302124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.517476558685303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.761988162994385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.006142616271973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.249951362609863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.493435859680176)]
2023-05-03 21:24:23,742 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 21:24:23,742 INFO     []
2023-05-03 21:24:23,742 INFO     Grammatical sequences that the model is missing:
2023-05-03 21:24:23,742 INFO     []
2023-05-03 21:24:23,742 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 21:24:23,742 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2023-05-03 21:24:23,742 INFO     
2023-05-03 21:24:24,171 INFO     Language: AB
2023-05-03 21:24:24,171 INFO     Description: Sigma* over {A, B}
2023-05-03 21:24:49,976 INFO     DONE TRAINING
2023-05-03 21:24:50,870 INFO     TRAINING SET LOSS: 991.2205381989479
