2023-05-03 07:07:11,885 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_13', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 07:07:16,048 INFO     Model size: 16.8M parameters
2023-05-03 07:07:16,048 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_13
2023-05-03 07:07:16,394 INFO     Language: An
2023-05-03 07:07:16,394 INFO     Description: Any number of As
2023-05-03 07:07:40,719 INFO     DONE TRAINING
2023-05-03 07:07:41,475 INFO     TRAINING SET LOSS: 479.5573869049549
2023-05-03 07:09:40,061 INFO     LM most common: [('0', 367095), ('0 0', 215870), ('0 0 0', 145746), ('0 0 0 0', 94413), ('0 0 0 0 0', 61742), ('0 0 0 0 0 0', 40089), ('0 0 0 0 0 0 0', 25943), ('0 0 0 0 0 0 0 0', 17208), ('0 0 0 0 0 0 0 0 0', 10966), ('0 0 0 0 0 0 0 0 0 0', 7354), ('0 0 0 0 0 0 0 0 0 0 0', 4730), ('0 0 0 0 0 0 0 0 0 0 0 0', 3044), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1259), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 386), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 235), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-05-03 07:09:40,095 INFO     LM most common: [('0', -1.3797458410263062), ('0 0', -1.8439574241638184), ('0 0 0', -2.0283501148223877), ('0 0 0 0', -2.288356304168701), ('0 0 0 0 0', -2.538076877593994), ('0 0 0 0 0 0', -2.7898027896881104), ('0 0 0 0 0 0 0', -3.0408620834350586), ('0 0 0 0 0 0 0 0', -3.2915968894958496), ('0 0 0 0 0 0 0 0 0', -3.541876792907715), ('0 0 0 0 0 0 0 0 0 0', -3.791715145111084), ('0 0 0 0 0 0 0 0 0 0 0', -4.041103363037109), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.290053844451904), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.538555145263672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7866010665893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.034199237823486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.281340599060059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.52802038192749), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.774250507354736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.020012855529785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.265310764312744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.510142803192139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.754512310028076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.998409271240234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.241837501525879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.484803199768066)]
2023-05-03 07:09:40,095 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 07:09:40,095 INFO     []
