2023-05-02 08:04:43,895 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_23', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 08:04:48,093 INFO     Model size: 16.8M parameters
2023-05-02 08:04:48,093 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_23
2023-05-02 08:04:48,140 INFO     Language: An
2023-05-02 08:04:48,140 INFO     Description: Any number of As
2023-05-02 08:04:48,347 INFO     DONE TRAINING
2023-05-02 08:04:48,349 INFO     TRAINING SET LOSS: 0.15448737144470215
2023-05-02 08:06:36,941 INFO     LM most common: [('0 0 0 0 0 0', 285045), ('0 0 0 0 0', 238391), ('0 0 0 0 0 0 0', 182599), ('0 0 0 0', 84321), ('0 0 0 0 0 0 0 0', 77894), ('0 0 0 0 0 0 0 0 0', 25862), ('0 0 0', 21049), ('', 13486), ('0 0 0 0 0 0 0 0 0 0', 7540), ('0', 3686), ('0 0', 3125), ('1 0 0 0 0 0 0 0', 2481), ('1 0 0 0 0 0 0', 2349), ('0 0 0 0 0 0 0 0 0 0 0', 1913), ('2 0 0 0 0 0', 1870), ('1 0 0 0 0 0 0 0 0', 1816), ('2 0 0 0 0 0 0', 1643), ('2 0 0 0 0', 1083), ('1 0 0 0 0 0', 1062), ('0 0 0 0 0 0 1', 829), ('0 0 0 0 0 1', 822), ('1 0 0 0 0 0 0 0 0 0', 816), ('2 0 0 0 0 0 0 0', 788), ('0 0 0 0 0 2', 727), ('0 0 0 0 0 0 2', 580)]
2023-05-02 08:06:43,725 INFO     LM most common: [('0 0 0 0 0 0', -1.2559728622436523), ('0 0 0 0 0', -1.4346574544906616), ('0 0 0 0 0 0 0', -1.6981019973754883), ('0 0 0 0', -2.477081537246704), ('0 0 0 0 0 0 0 0', -2.5537514686584473), ('0 0 0 0 0 0 0 0 0', -3.6520748138427734), ('0 0 0', -3.855539083480835), ('', -4.3020453453063965), ('0 0 0 0 0 0 0 0 0 0', -4.892852306365967), ('0', -5.600886821746826), ('0 0', -5.74629020690918), ('1 0 0 0 0 0 0 0', -5.991579532623291), ('1 0 0 0 0 0 0', -6.0817155838012695), ('0 0 0 0 0 0 0 0 0 0 0', -6.221149444580078), ('2 0 0 0 0 0', -6.284816265106201), ('1 0 0 0 0 0 0 0 0', -6.341745376586914), ('2 0 0 0 0 0 0', -6.445274353027344), ('2 0 0 0 0', -6.802708625793457), ('1 0 0 0 0 0', -6.852766990661621), ('1 0 0 0 0 0 0 0 0 0', -7.059175491333008), ('0 0 0 0 0 1', -7.104903221130371), ('0 0 0 0 0 0 1', -7.119108200073242), ('2 0 0 0 0 0 0 0', -7.189078330993652), ('0 0 0 0 0 2', -7.2552385330200195), ('0 0 0 0 0 0 2', -7.439942359924316)]
2023-05-02 08:06:43,725 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 08:06:43,725 INFO     ['', '1 0 0 0 0 0 0 0', '1 0 0 0 0 0 0', '2 0 0 0 0 0', '1 0 0 0 0 0 0 0 0', '2 0 0 0 0 0 0', '2 0 0 0 0', '1 0 0 0 0 0', '1 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1', '2 0 0 0 0 0 0 0', '0 0 0 0 0 2', '0 0 0 0 0 0 2']
2023-05-02 08:06:43,725 INFO     Grammatical sequences that the model is missing:
2023-05-02 08:06:43,725 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
