2023-05-03 04:45:18,459 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_30', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 04:45:22,635 INFO     Model size: 16.8M parameters
2023-05-03 04:45:22,635 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_30
2023-05-03 04:45:22,702 INFO     Language: An
2023-05-03 04:45:22,702 INFO     Description: Any number of As
2023-05-03 04:45:23,159 INFO     DONE TRAINING
2023-05-03 04:45:23,231 INFO     TRAINING SET LOSS: 4.795846223831177
2023-05-03 04:47:27,906 INFO     LM most common: [('0', 265378), ('0 0', 235796), ('0 0 0', 163660), ('0 0 0 0', 115725), ('0 0 0 0 0', 77443), ('0 0 0 0 0 0', 50279), ('0 0 0 0 0 0 0', 32234), ('0 0 0 0 0 0 0 0', 21107), ('0 0 0 0 0 0 0 0 0', 13363), ('0 0 0 0 0 0 0 0 0 0', 8734), ('0 0 0 0 0 0 0 0 0 0 0', 5650), ('0 0 0 0 0 0 0 0 0 0 0 0', 3653), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2399), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1597), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 653), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 456), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 284), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2023-05-03 04:47:27,943 INFO     LM most common: [('0 0', -1.8227688074111938), ('0 0 0', -1.974013328552246), ('0 0 0 0', -2.06060528755188), ('0', -2.153353691101074), ('0 0 0 0 0', -2.2573652267456055), ('0 0 0 0 0 0', -2.516447067260742), ('0 0 0 0 0 0 0', -2.7772703170776367), ('0 0 0 0 0 0 0 0', -3.0408358573913574), ('0 0 0 0 0 0 0 0 0', -3.3094043731689453), ('0 0 0 0 0 0 0 0 0 0', -3.5807912349700928), ('0 0 0 0 0 0 0 0 0 0 0', -3.8516271114349365), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1193084716796875), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.382286548614502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.639941215515137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.892219543457031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.139284610748291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.38156270980835), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.619230270385742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.852841377258301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.082245349884033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.307892799377441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5295820236206055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.747750282287598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.962162017822266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.172855377197266)]
2023-05-03 04:47:27,943 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 04:47:27,943 INFO     []
