2023-05-04 06:21:48,284 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_34', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-04 06:21:52,435 INFO     Model size: 16.8M parameters
2023-05-04 06:21:52,435 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_34
2023-05-04 06:21:52,488 INFO     Language: An
2023-05-04 06:21:52,488 INFO     Description: Any number of As
2023-05-04 06:21:52,948 INFO     DONE TRAINING
2023-05-04 06:21:53,020 INFO     TRAINING SET LOSS: 4.815759390592575
2023-05-04 06:24:03,243 INFO     LM most common: [('0', 263713), ('0 0', 240984), ('0 0 0', 159962), ('0 0 0 0', 117982), ('0 0 0 0 0', 76918), ('0 0 0 0 0 0', 49688), ('0 0 0 0 0 0 0', 31831), ('0 0 0 0 0 0 0 0', 20773), ('0 0 0 0 0 0 0 0 0', 13255), ('0 0 0 0 0 0 0 0 0 0', 8631), ('0 0 0 0 0 0 0 0 0 0 0', 5559), ('0 0 0 0 0 0 0 0 0 0 0 0', 3659), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1581), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 660), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 320), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2023-05-04 06:24:03,280 INFO     LM most common: [('0 0', -1.7758355140686035), ('0 0 0', -2.0156495571136475), ('0 0 0 0', -2.0165534019470215), ('0', -2.1772820949554443), ('0 0 0 0 0', -2.2671585083007812), ('0 0 0 0 0 0', -2.519418239593506), ('0 0 0 0 0 0 0', -2.795839309692383), ('0 0 0 0 0 0 0 0', -3.062605381011963), ('0 0 0 0 0 0 0 0 0', -3.33560848236084), ('0 0 0 0 0 0 0 0 0 0', -3.6062381267547607), ('0 0 0 0 0 0 0 0 0 0 0', -3.8762102127075195), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.142566204071045), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.404899597167969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.661372184753418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.911821365356445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.155677795410156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.392669200897217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.623130798339844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8468017578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.063985824584961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.275336742401123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.480748653411865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.680634498596191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.875041961669922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.064539432525635)]
2023-05-04 06:24:03,280 INFO     LM-generated common sequences that are ungrammatical:
2023-05-04 06:24:03,280 INFO     []
