2023-05-03 17:13:50,830 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_18', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 17:13:55,091 INFO     Model size: 16.8M parameters
2023-05-03 17:13:55,091 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_18
2023-05-03 17:13:55,151 INFO     Language: An
2023-05-03 17:13:55,151 INFO     Description: Any number of As
2023-05-03 17:13:57,666 INFO     DONE TRAINING
2023-05-03 17:13:57,800 INFO     TRAINING SET LOSS: 48.149099826812744
2023-05-03 17:16:03,399 INFO     LM most common: [('0', 337703), ('0 0', 219616), ('0 0 0', 148577), ('0 0 0 0', 101545), ('0 0 0 0 0', 67023), ('0 0 0 0 0 0', 44056), ('0 0 0 0 0 0 0', 28363), ('0 0 0 0 0 0 0 0', 18324), ('0 0 0 0 0 0 0 0 0', 12015), ('0 0 0 0 0 0 0 0 0 0', 7818), ('0 0 0 0 0 0 0 0 0 0 0', 5174), ('0 0 0 0 0 0 0 0 0 0 0 0', 3323), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2186), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1472), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 921), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 400), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-05-03 17:16:03,436 INFO     LM most common: [('0', -1.5792688131332397), ('0 0', -1.8527007102966309), ('0 0 0', -2.0310566425323486), ('0 0 0 0', -2.207273006439209), ('0 0 0 0 0', -2.4270901679992676), ('0 0 0 0 0 0', -2.672759532928467), ('0 0 0 0 0 0 0', -2.931264638900757), ('0 0 0 0 0 0 0 0', -3.194456100463867), ('0 0 0 0 0 0 0 0 0', -3.457674741744995), ('0 0 0 0 0 0 0 0 0 0', -3.7184348106384277), ('0 0 0 0 0 0 0 0 0 0 0', -3.9754552841186523), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.228187561035156), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.476490497589111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7204108238220215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.960105895996094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.195870399475098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.427980422973633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.656762599945068), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.882549285888672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.105623722076416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.326285362243652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.544764518737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.761326789855957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.976190090179443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.18955659866333)]
2023-05-03 17:16:03,436 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 17:16:03,436 INFO     []
