2023-05-02 19:01:59,412 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_7', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 19:02:04,281 INFO     Model size: 16.8M parameters
2023-05-02 19:02:04,281 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_7
2023-05-02 19:02:04,329 INFO     Language: An
2023-05-02 19:02:04,329 INFO     Description: Any number of As
2023-05-02 19:02:04,878 INFO     DONE TRAINING
2023-05-02 19:02:04,957 INFO     TRAINING SET LOSS: 4.753495812416077
2023-05-02 19:04:21,988 INFO     LM most common: [('0', 268925), ('0 0', 233431), ('0 0 0', 163095), ('0 0 0 0', 117062), ('0 0 0 0 0', 77558), ('0 0 0 0 0 0', 50247), ('0 0 0 0 0 0 0', 32212), ('0 0 0 0 0 0 0 0', 20670), ('0 0 0 0 0 0 0 0 0', 13311), ('0 0 0 0 0 0 0 0 0 0', 8422), ('0 0 0 0 0 0 0 0 0 0 0', 5316), ('0 0 0 0 0 0 0 0 0 0 0 0', 3432), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1439), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 610), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 185), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-05-02 19:04:22,029 INFO     LM most common: [('0 0', -1.8450627326965332), ('0 0 0', -1.966613531112671), ('0 0 0 0', -2.021059989929199), ('0', -2.126091957092285), ('0 0 0 0 0', -2.2404799461364746), ('0 0 0 0 0 0', -2.4877099990844727), ('0 0 0 0 0 0 0', -2.7624058723449707), ('0 0 0 0 0 0 0 0', -3.040318489074707), ('0 0 0 0 0 0 0 0 0', -3.326587200164795), ('0 0 0 0 0 0 0 0 0 0', -3.6119723320007324), ('0 0 0 0 0 0 0 0 0 0 0', -3.897613048553467), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.179755210876465), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.458434104919434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.732405185699463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.001497268676758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.265361309051514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.524030685424805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.777527332305908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.026052474975586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.269655227661133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.508611679077148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.743154048919678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9734601974487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.19967794418335), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.422150611877441)]
2023-05-02 19:04:22,029 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 19:04:22,029 INFO     []
