2023-05-02 19:30:33,717 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_8', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 19:30:37,868 INFO     Model size: 16.8M parameters
2023-05-02 19:30:37,868 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_8
2023-05-02 19:30:38,264 INFO     Language: An
2023-05-02 19:30:38,264 INFO     Description: Any number of As
2023-05-02 19:31:02,630 INFO     DONE TRAINING
2023-05-02 19:31:03,386 INFO     TRAINING SET LOSS: 479.5419926941395
2023-05-02 19:32:58,840 INFO     LM most common: [('0', 367855), ('0 0', 213502), ('0 0 0', 146226), ('0 0 0 0', 94967), ('0 0 0 0 0', 62008), ('0 0 0 0 0 0', 40476), ('0 0 0 0 0 0 0', 26087), ('0 0 0 0 0 0 0 0', 16884), ('0 0 0 0 0 0 0 0 0', 11205), ('0 0 0 0 0 0 0 0 0 0', 7291), ('0 0 0 0 0 0 0 0 0 0 0', 4639), ('0 0 0 0 0 0 0 0 0 0 0 0', 3117), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1980), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 849), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 351), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-05-02 19:32:58,872 INFO     LM most common: [('0', -1.3747385740280151), ('0 0', -1.8667492866516113), ('0 0 0', -2.021674156188965), ('0 0 0 0', -2.268599033355713), ('0 0 0 0 0', -2.5243277549743652), ('0 0 0 0 0 0', -2.7802491188049316), ('0 0 0 0 0 0 0', -3.0358800888061523), ('0 0 0 0 0 0 0 0', -3.290952444076538), ('0 0 0 0 0 0 0 0 0', -3.5454816818237305), ('0 0 0 0 0 0 0 0 0 0', -3.7994918823242188), ('0 0 0 0 0 0 0 0 0 0 0', -4.053041458129883), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3061628341674805), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.558909893035889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.811306476593018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.063379287719727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.315164089202881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.566679000854492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.817940711975098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.068970680236816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.319782257080078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.570385932922363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.820800304412842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0710296630859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.321091175079346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.570980072021484)]
2023-05-02 19:32:58,872 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 19:32:58,872 INFO     []
