2023-05-02 08:03:43,537 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_21', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 08:03:47,775 INFO     Model size: 16.8M parameters
2023-05-02 08:03:47,776 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_21
2023-05-02 08:03:47,834 INFO     Language: An
2023-05-02 08:03:47,834 INFO     Description: Any number of As
2023-05-02 08:03:50,333 INFO     DONE TRAINING
2023-05-02 08:03:50,466 INFO     TRAINING SET LOSS: 48.12702497839928
2023-05-02 08:05:51,040 INFO     LM most common: [('0', 340589), ('0 0', 221218), ('0 0 0', 149726), ('0 0 0 0', 99938), ('0 0 0 0 0', 65767), ('0 0 0 0 0 0', 42944), ('0 0 0 0 0 0 0', 27863), ('0 0 0 0 0 0 0 0', 18175), ('0 0 0 0 0 0 0 0 0', 11674), ('0 0 0 0 0 0 0 0 0 0', 7787), ('0 0 0 0 0 0 0 0 0 0 0', 4928), ('0 0 0 0 0 0 0 0 0 0 0 0', 3250), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2130), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1397), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 894), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 404), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 257), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-05-02 08:05:51,072 INFO     LM most common: [('0', -1.5560760498046875), ('0 0', -1.8358629941940308), ('0 0 0', -2.0109481811523438), ('0 0 0 0', -2.216933250427246), ('0 0 0 0 0', -2.450744152069092), ('0 0 0 0 0 0', -2.701106071472168), ('0 0 0 0 0 0 0', -2.954846143722534), ('0 0 0 0 0 0 0 0', -3.211214542388916), ('0 0 0 0 0 0 0 0 0', -3.4676144123077393), ('0 0 0 0 0 0 0 0 0 0', -3.7236263751983643), ('0 0 0 0 0 0 0 0 0 0 0', -3.978519916534424), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.232026100158691), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.483891487121582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.733948707580566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.98211669921875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.228324890136719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.472498893737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.714646339416504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.954723834991455), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.192745208740234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4286909103393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.662566184997559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.894378662109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.124118328094482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.35183048248291)]
2023-05-02 08:05:51,072 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 08:05:51,072 INFO     []
2023-05-02 08:05:51,072 INFO     Grammatical sequences that the model is missing:
2023-05-02 08:05:51,072 INFO     []
2023-05-02 08:05:51,072 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-02 08:05:51,072 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-05-02 08:05:51,072 INFO     
2023-05-02 08:05:51,150 INFO     Language: AB
2023-05-02 08:05:51,151 INFO     Description: Sigma* over {A, B}
2023-05-02 08:05:53,496 INFO     DONE TRAINING
2023-05-02 08:05:53,628 INFO     TRAINING SET LOSS: 97.94461244344711
2023-05-02 08:08:34,214 INFO     LM most common: [('0', 176234), ('1', 173788), ('0 1', 60188), ('1 1', 58269), ('0 0', 54315), ('1 0', 53090), ('1 0 1', 28865), ('1 0 0', 23324), ('0 0 1', 21862), ('0 0 0', 18815), ('1 1 0', 18632), ('1 1 1', 18446), ('0 1 0', 17398), ('0 1 1', 15704), ('1 1 0 1', 10152), ('0 1 0 1', 8718), ('1 1 0 0', 8629), ('1 0 0 1', 8248), ('1 0 1 1', 7893), ('0 1 0 0', 7374), ('0 0 1 1', 7017), ('1 1 1 1', 6708), ('1 1 1 0', 5971), ('0 0 0 1', 5810), ('1 0 0 0', 5235)]
