2023-05-02 08:02:23,560 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_5', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 08:02:28,064 INFO     Model size: 16.8M parameters
2023-05-02 08:02:28,064 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_5
2023-05-02 08:02:28,129 INFO     Language: An
2023-05-02 08:02:28,129 INFO     Description: Any number of As
2023-05-02 08:02:30,646 INFO     DONE TRAINING
2023-05-02 08:02:30,782 INFO     TRAINING SET LOSS: 48.18446972966194
2023-05-02 08:04:29,418 INFO     LM most common: [('0', 339821), ('0 0', 223539), ('0 0 0', 149745), ('0 0 0 0', 100613), ('0 0 0 0 0', 65288), ('0 0 0 0 0 0', 42693), ('0 0 0 0 0 0 0', 27792), ('0 0 0 0 0 0 0 0', 17858), ('0 0 0 0 0 0 0 0 0', 11602), ('0 0 0 0 0 0 0 0 0 0', 7461), ('0 0 0 0 0 0 0 0 0 0 0', 4762), ('0 0 0 0 0 0 0 0 0 0 0 0', 3144), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2032), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1255), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 817), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 550), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2023-05-02 08:04:29,452 INFO     LM most common: [('0', -1.5588384866714478), ('0 0', -1.8124611377716064), ('0 0 0', -2.008984327316284), ('0 0 0 0', -2.2031989097595215), ('0 0 0 0 0', -2.4406394958496094), ('0 0 0 0 0 0', -2.6946210861206055), ('0 0 0 0 0 0 0', -2.9543700218200684), ('0 0 0 0 0 0 0 0', -3.2159950733184814), ('0 0 0 0 0 0 0 0 0', -3.4781742095947266), ('0 0 0 0 0 0 0 0 0 0', -3.7403268814086914), ('0 0 0 0 0 0 0 0 0 0 0', -4.002241134643555), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.263708114624023), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5245771408081055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.78474235534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.044059753417969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.302433013916016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.559769153594971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.81597900390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.07099723815918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3247833251953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.577274322509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.828441619873047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.078249931335449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.326694011688232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.573738098144531)]
2023-05-02 08:04:29,452 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 08:04:29,452 INFO     []
