2023-05-02 20:13:57,072 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_29', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 20:14:01,501 INFO     Model size: 16.8M parameters
2023-05-02 20:14:01,501 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_29
2023-05-02 20:14:01,553 INFO     Language: An
2023-05-02 20:14:01,553 INFO     Description: Any number of As
2023-05-02 20:14:02,024 INFO     DONE TRAINING
2023-05-02 20:14:02,097 INFO     TRAINING SET LOSS: 4.759063094854355
2023-05-02 20:16:03,771 INFO     LM most common: [('0', 287656), ('0 0', 224664), ('0 0 0', 155036), ('0 0 0 0', 120184), ('0 0 0 0 0', 77860), ('0 0 0 0 0 0', 49310), ('0 0 0 0 0 0 0', 31097), ('0 0 0 0 0 0 0 0', 19431), ('0 0 0 0 0 0 0 0 0', 12443), ('0 0 0 0 0 0 0 0 0 0', 7943), ('0 0 0 0 0 0 0 0 0 0 0', 5139), ('0 0 0 0 0 0 0 0 0 0 0 0', 3215), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1369), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 904), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 570), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2023-05-02 20:16:03,809 INFO     LM most common: [('0 0', -1.891603946685791), ('0 0 0 0', -1.9480509757995605), ('0', -1.9755538702011108), ('0 0 0', -2.069267988204956), ('0 0 0 0 0', -2.2034380435943604), ('0 0 0 0 0 0', -2.497516393661499), ('0 0 0 0 0 0 0', -2.8088324069976807), ('0 0 0 0 0 0 0 0', -3.1039323806762695), ('0 0 0 0 0 0 0 0 0', -3.382925033569336), ('0 0 0 0 0 0 0 0 0 0', -3.6612255573272705), ('0 0 0 0 0 0 0 0 0 0 0', -3.9374847412109375), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.214687347412109), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.488628387451172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.76263427734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0316314697265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2988691329956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.559467792510986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.816549301147461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.066179275512695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.311309814453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5489349365234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.78176212310791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.007555961608887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.228607177734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.4434027671813965)]
2023-05-02 20:16:03,809 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 20:16:03,809 INFO     []
2023-05-02 20:16:03,812 INFO     Grammatical sequences that the model is missing:
2023-05-02 20:16:03,812 INFO     []
2023-05-02 20:16:03,812 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-02 20:16:03,812 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-05-02 20:16:03,812 INFO     
2023-05-02 20:16:03,836 INFO     Language: AB
2023-05-02 20:16:03,836 INFO     Description: Sigma* over {A, B}
2023-05-02 20:16:04,166 INFO     DONE TRAINING
2023-05-02 20:16:04,248 INFO     TRAINING SET LOSS: 9.45253998041153
2023-05-02 20:22:42,616 INFO     LM most common: [('1', 178718), ('1 1', 91701), ('0 0', 86010), ('0', 64971), ('1 0', 45418), ('0 1', 44582), ('0 1 0', 28265), ('1 0 0', 26652), ('0 1 1', 26033), ('0 0 0', 25229), ('1 1 1', 18437), ('1 0 1', 15732), ('0 0 1', 14734), ('1 1 0', 13775), ('0 1 0 0', 11894), ('0 1 1 1', 10993), ('1 0 1 1', 8499), ('0 1 1 0', 8397), ('1 0 0 1', 8222), ('0 0 0 1', 8028), ('0 0 1 0', 8015), ('0 0 1 1', 7993), ('1 0 1 0', 6609), ('0 1 0 1', 5746), ('1 0 0 0', 5509)]
2023-05-02 20:23:12,503 INFO     LM most common: [('1', -1.6578960418701172), ('1 1', -2.124084234237671), ('0 0', -2.2273201942443848), ('1 0 0', -3.298968553543091), ('1 0', -3.324532985687256), ('0 1 0', -3.379784345626831), ('0 1', -3.5598931312561035), ('0 1 1', -3.565662384033203), ('0 0 0', -3.6158065795898438), ('0', -3.8257079124450684), ('0 1 0 0', -4.085509777069092), ('0 1 1 1', -4.240518569946289), ('1 0 1', -4.402515888214111), ('1 1 1', -4.477769374847412), ('1 0 1 1', -4.55007266998291), ('1 0 0 1', -4.580248832702637), ('0 0 1', -4.650918483734131), ('0 1 1 0', -4.68485164642334), ('0 1 1 1 1', -4.731723785400391), ('1 1 0', -4.815752983093262), ('0 0 0 1', -4.81892204284668), ('0 0 1 1', -4.838474273681641), ('0 0 1 0', -4.920190811157227), ('1 0 1 0 0', -5.0324578285217285), ('1 0 1 0', -5.0950517654418945)]
2023-05-02 20:23:12,504 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 20:23:12,504 INFO     []
2023-05-02 20:23:12,504 INFO     Grammatical sequences that the model is missing:
2023-05-02 20:23:12,504 INFO     []
2023-05-02 20:23:12,505 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-02 20:23:12,505 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2023-05-02 20:23:12,505 INFO     
2023-05-02 20:23:12,511 INFO     Language: ABn
2023-05-02 20:23:12,512 INFO     Description: (AB)^n
2023-05-02 20:23:12,912 INFO     DONE TRAINING
2023-05-02 20:23:13,007 INFO     TRAINING SET LOSS: 2.7192681580781937
