2023-05-03 05:03:04,909 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_10', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-03 05:03:09,654 INFO     Model size: 16.8M parameters
2023-05-03 05:03:09,654 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_10
2023-05-03 05:03:10,155 INFO     Language: An
2023-05-03 05:03:10,155 INFO     Description: Any number of As
2023-05-03 05:03:36,255 INFO     DONE TRAINING
2023-05-03 05:03:37,173 INFO     TRAINING SET LOSS: 479.5678341984749
2023-05-03 05:05:46,594 INFO     LM most common: [('0', 366750), ('0 0', 215316), ('0 0 0', 145052), ('0 0 0 0', 95173), ('0 0 0 0 0', 62297), ('0 0 0 0 0 0', 40161), ('0 0 0 0 0 0 0', 26131), ('0 0 0 0 0 0 0 0', 17013), ('0 0 0 0 0 0 0 0 0', 11245), ('0 0 0 0 0 0 0 0 0 0', 7283), ('0 0 0 0 0 0 0 0 0 0 0', 4692), ('0 0 0 0 0 0 0 0 0 0 0 0', 3074), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2011), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1341), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 833), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 575), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 153), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8)]
2023-05-03 05:05:46,630 INFO     LM most common: [('0', -1.3839918375015259), ('0 0', -1.8516466617584229), ('0 0 0', -2.0256497859954834), ('0 0 0 0', -2.272714138031006), ('0 0 0 0 0', -2.525996685028076), ('0 0 0 0 0 0', -2.7808923721313477), ('0 0 0 0 0 0 0', -3.0354223251342773), ('0 0 0 0 0 0 0 0', -3.2894129753112793), ('0 0 0 0 0 0 0 0 0', -3.5428476333618164), ('0 0 0 0 0 0 0 0 0 0', -3.795745372772217), ('0 0 0 0 0 0 0 0 0 0 0', -4.048111438751221), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.29998779296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.551393508911133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8023362159729), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.052835464477539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.302906036376953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5525617599487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.801804542541504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.050642013549805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.299094200134277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.547159194946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.794848918914795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.042165756225586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.289114475250244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.53570556640625)]
2023-05-03 05:05:46,630 INFO     LM-generated common sequences that are ungrammatical:
2023-05-03 05:05:46,630 INFO     []
2023-05-03 05:05:46,631 INFO     Grammatical sequences that the model is missing:
2023-05-03 05:05:46,631 INFO     []
2023-05-03 05:05:46,631 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-05-03 05:05:46,631 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2023-05-03 05:05:46,631 INFO     
2023-05-03 05:05:47,064 INFO     Language: AB
2023-05-03 05:05:47,064 INFO     Description: Sigma* over {A, B}
2023-05-03 05:06:12,801 INFO     DONE TRAINING
2023-05-03 05:06:13,710 INFO     TRAINING SET LOSS: 991.4716485738754
2023-05-03 05:08:27,472 INFO     LM most common: [('1', 180699), ('0', 170971), ('0 1', 58952), ('1 1', 58651), ('1 0', 55821), ('0 0', 53878), ('1 0 1', 18904), ('0 0 1', 18810), ('0 1 0', 18494), ('0 1 1', 18023), ('1 1 0', 17964), ('1 1 1', 17708), ('1 0 0', 17345), ('0 0 0', 17235), ('1 0 1 1', 6415), ('1 0 1 0', 6288), ('0 0 0 1', 6193), ('0 0 1 1', 6170), ('1 0 0 1', 6116), ('1 1 0 1', 6113), ('1 1 1 0', 6086), ('0 0 1 0', 6072), ('0 1 0 1', 6012), ('1 0 0 0', 5767), ('0 1 0 0', 5750)]
